distance,pair,value
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,2_4,550.6
3,1_4,566.4
4,5_9,492
5,3_8,484.2
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,6_8,495.8
3,5_8,573.8
4,2_6,521
5,1_6,516.4
6,3_9,450
7,2_9,520.2
8,1_9,468
1,8_9,627.8
2,6_8,495.8
3,3_6,566
4,5_9,492
5,1_6,516.4
6,3_9,450
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,6_8,495.8
3,5_8,573.8
4,1_5,514.4
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,3_5,489.4
3,2_5,502
4,1_5,514.4
5,2_7,474.6
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,3_5,489.4
3,6_9,471.2
4,5_9,492
5,1_6,516.4
6,3_9,450
7,1_8,497.4
8,1_9,468
1,7_8,530
2,4_6,583.2
3,2_5,502
4,4_8,523.6
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,6_8,495.8
3,3_6,566
4,5_9,492
5,1_6,516.4
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,5_7,631.6
3,1_4,566.4
4,5_9,492
5,4_9,545.75
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,5_6,616
2,3_5,489.4
3,6_9,471.2
4,4_8,523.6
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,3_5,489.4
3,2_5,502
4,1_5,514.4
5,3_8,484.2
6,3_9,450
7,2_9,520.2
8,1_9,468
1,5_6,616
2,1_3,517.4
3,1_4,566.4
4,2_6,521
5,2_7,474.6
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,5_7,631.6
3,3_6,566
4,2_6,521
5,1_6,516.4
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,7_8,530
2,5_7,631.6
3,1_4,566.4
4,4_8,523.6
5,4_9,545.75
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,3_5,489.4
3,2_5,502
4,3_7,473.8
5,4_9,545.75
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,3_5,489.4
3,1_4,566.4
4,1_5,514.4
5,3_8,484.2
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,6_8,495.8
3,2_5,502
4,4_8,523.6
5,2_7,474.6
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,7_8,530
2,1_3,517.4
3,2_5,502
4,1_5,514.4
5,3_8,484.2
6,3_9,450
7,1_8,497.4
8,1_9,468
1,8_9,627.8
2,5_7,631.6
3,1_4,566.4
4,3_7,473.8
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,1_3,517.4
3,2_5,502
4,5_9,492
5,1_6,516.4
6,3_9,450
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,2_4,550.6
3,1_4,566.4
4,2_6,521
5,2_7,474.6
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,7_8,530
2,3_5,489.4
3,6_9,471.2
4,3_7,473.8
5,4_9,545.75
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,7_8,530
2,4_6,583.2
3,6_9,471.2
4,1_5,514.4
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,6_8,495.8
3,1_4,566.4
4,4_8,523.6
5,1_6,516.4
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,2_4,550.6
3,5_8,573.8
4,1_5,514.4
5,1_6,516.4
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,1_3,517.4
3,1_4,566.4
4,2_6,521
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,4_6,583.2
3,5_8,573.8
4,5_9,492
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,5_6,616
2,2_4,550.6
3,3_6,566
4,5_9,492
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,6_8,495.8
3,3_6,566
4,3_7,473.8
5,1_6,516.4
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,8_9,627.8
2,7_9,542.4
3,1_4,566.4
4,2_6,521
5,3_8,484.2
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,6_8,495.8
3,1_4,566.4
4,2_6,521
5,4_9,545.75
6,3_9,450
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,3_5,489.4
3,5_8,573.8
4,4_8,523.6
5,1_6,516.4
6,3_9,450
7,2_9,520.2
8,1_9,468
1,7_8,530
2,4_6,583.2
3,4_7,511.2
4,5_9,492
5,1_6,516.4
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,8_9,627.8
2,3_5,489.4
3,4_7,511.2
4,2_6,521
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,7_8,530
2,2_4,550.6
3,2_5,502
4,1_5,514.4
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,7_9,542.4
3,4_7,511.2
4,4_8,523.6
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,5_6,616
2,6_8,495.8
3,1_4,566.4
4,1_5,514.4
5,4_9,545.75
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,1_3,517.4
3,1_4,566.4
4,5_9,492
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,6_8,495.8
3,3_6,566
4,3_7,473.8
5,1_6,516.4
6,3_9,450
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,4_6,583.2
3,2_5,502
4,1_5,514.4
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,7_8,530
2,5_7,631.6
3,3_6,566
4,5_9,492
5,4_9,545.75
6,3_9,450
7,2_9,520.2
8,1_9,468
1,5_6,616
2,1_3,517.4
3,3_6,566
4,5_9,492
5,1_6,516.4
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,5_6,616
2,4_6,583.2
3,5_8,573.8
4,3_7,473.8
5,4_9,545.75
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,1_3,517.4
3,4_7,511.2
4,2_6,521
5,3_8,484.2
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,5_6,616
2,5_7,631.6
3,4_7,511.2
4,5_9,492
5,1_6,516.4
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,7_8,530
2,7_9,542.4
3,1_4,566.4
4,2_6,521
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,3_5,489.4
3,2_5,502
4,2_6,521
5,4_9,545.75
6,3_9,450
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,7_9,542.4
3,3_6,566
4,3_7,473.8
5,3_8,484.2
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,1_3,517.4
3,3_6,566
4,3_7,473.8
5,4_9,545.75
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,7_8,530
2,4_6,583.2
3,4_7,511.2
4,4_8,523.6
5,1_6,516.4
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,3_4,534.2
2,5_7,631.6
3,4_7,511.2
4,3_7,473.8
5,4_9,545.75
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,5_6,616
2,2_4,550.6
3,6_9,471.2
4,3_7,473.8
5,1_6,516.4
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,5_6,616
2,3_5,489.4
3,2_5,502
4,2_6,521
5,1_6,516.4
6,3_9,450
7,2_9,520.2
8,1_9,468
1,7_8,530
2,4_6,583.2
3,5_8,573.8
4,4_8,523.6
5,2_7,474.6
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,2_4,550.6
3,1_4,566.4
4,5_9,492
5,1_6,516.4
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,5_7,631.6
3,4_7,511.2
4,1_5,514.4
5,1_6,516.4
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,1_3,517.4
3,1_4,566.4
4,2_6,521
5,3_8,484.2
6,3_9,450
7,1_8,497.4
8,1_9,468
1,5_6,616
2,5_7,631.6
3,3_6,566
4,4_8,523.6
5,1_6,516.4
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,4_5,582.8
2,7_9,542.4
3,4_7,511.2
4,3_7,473.8
5,2_7,474.6
6,3_9,450
7,1_8,497.4
8,1_9,468
1,7_8,530
2,3_5,489.4
3,6_9,471.2
4,3_7,473.8
5,2_7,474.6
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,7_9,542.4
3,5_8,573.8
4,3_7,473.8
5,2_7,474.6
6,3_9,450
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,2_4,550.6
3,3_6,566
4,5_9,492
5,4_9,545.75
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,8_9,627.8
2,5_7,631.6
3,6_9,471.2
4,1_5,514.4
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,5_6,616
2,3_5,489.4
3,4_7,511.2
4,3_7,473.8
5,4_9,545.75
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,7_8,530
2,6_8,495.8
3,6_9,471.2
4,4_8,523.6
5,4_9,545.75
6,3_9,450
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,2_4,550.6
3,1_4,566.4
4,2_6,521
5,1_6,516.4
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,2_4,550.6
3,6_9,471.2
4,1_5,514.4
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,5_7,631.6
3,4_7,511.2
4,3_7,473.8
5,2_7,474.6
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,4_5,582.8
2,4_6,583.2
3,5_8,573.8
4,1_5,514.4
5,3_8,484.2
6,3_9,450
7,1_8,497.4
8,1_9,468
1,7_8,530
2,7_9,542.4
3,3_6,566
4,2_6,521
5,3_8,484.2
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,4_6,583.2
3,6_9,471.2
4,1_5,514.4
5,3_8,484.2
6,3_9,450
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,5_7,631.6
3,5_8,573.8
4,2_6,521
5,2_7,474.6
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,2_4,550.6
3,2_5,502
4,1_5,514.4
5,4_9,545.75
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,4_6,583.2
3,2_5,502
4,2_6,521
5,2_7,474.6
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,7_8,530
2,5_7,631.6
3,3_6,566
4,3_7,473.8
5,1_6,516.4
6,3_9,450
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,4_6,583.2
3,5_8,573.8
4,4_8,523.6
5,1_6,516.4
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,1_3,517.4
3,5_8,573.8
4,2_6,521
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,4_6,583.2
3,3_6,566
4,2_6,521
5,1_6,516.4
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,5_6,616
2,5_7,631.6
3,2_5,502
4,2_6,521
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,4_5,582.8
2,7_9,542.4
3,2_5,502
4,3_7,473.8
5,4_9,545.75
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,1_3,517.4
3,4_7,511.2
4,2_6,521
5,3_8,484.2
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,5_7,631.6
3,6_9,471.2
4,1_5,514.4
5,4_9,545.75
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,1_3,517.4
3,3_6,566
4,1_5,514.4
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,6_8,495.8
3,5_8,573.8
4,5_9,492
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,1_3,517.4
3,5_8,573.8
4,3_7,473.8
5,1_6,516.4
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,5_6,616
2,4_6,583.2
3,3_6,566
4,4_8,523.6
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,7_8,530
2,4_6,583.2
3,6_9,471.2
4,5_9,492
5,1_6,516.4
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,4_6,583.2
3,2_5,502
4,1_5,514.4
5,2_7,474.6
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,2_4,550.6
3,2_5,502
4,1_5,514.4
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,2_4,550.6
3,3_6,566
4,5_9,492
5,4_9,545.75
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,7_8,530
2,2_4,550.6
3,4_7,511.2
4,2_6,521
5,2_7,474.6
6,3_9,450
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,1_3,517.4
3,1_4,566.4
4,2_6,521
5,1_6,516.4
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,7_9,542.4
3,2_5,502
4,4_8,523.6
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,2_4,550.6
3,4_7,511.2
4,1_5,514.4
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,5_7,631.6
3,4_7,511.2
4,5_9,492
5,2_7,474.6
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,6_8,495.8
3,5_8,573.8
4,5_9,492
5,3_8,484.2
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,8_9,627.8
2,7_9,542.4
3,3_6,566
4,1_5,514.4
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,7_8,530
2,5_7,631.6
3,4_7,511.2
4,5_9,492
5,2_7,474.6
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,3_5,489.4
3,6_9,471.2
4,1_5,514.4
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,2_4,550.6
3,3_6,566
4,2_6,521
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,6_8,495.8
3,6_9,471.2
4,5_9,492
5,2_7,474.6
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,4_6,583.2
3,4_7,511.2
4,4_8,523.6
5,1_6,516.4
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,7_9,542.4
3,5_8,573.8
4,2_6,521
5,4_9,545.75
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,2_4,550.6
3,6_9,471.2
4,5_9,492
5,3_8,484.2
6,3_9,450
7,2_9,520.2
8,1_9,468
1,8_9,627.8
2,3_5,489.4
3,1_4,566.4
4,3_7,473.8
5,3_8,484.2
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,2_4,550.6
3,2_5,502
4,1_5,514.4
5,2_7,474.6
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,6_8,495.8
3,3_6,566
4,1_5,514.4
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,4_6,583.2
3,3_6,566
4,5_9,492
5,4_9,545.75
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,7_9,542.4
3,3_6,566
4,4_8,523.6
5,4_9,545.75
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,4_6,583.2
3,1_4,566.4
4,4_8,523.6
5,3_8,484.2
6,3_9,450
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,4_6,583.2
3,1_4,566.4
4,2_6,521
5,1_6,516.4
6,3_9,450
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,3_5,489.4
3,1_4,566.4
4,4_8,523.6
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,4_5,582.8
2,1_3,517.4
3,1_4,566.4
4,1_5,514.4
5,4_9,545.75
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,5_7,631.6
3,5_8,573.8
4,5_9,492
5,1_6,516.4
6,3_9,450
7,1_8,497.4
8,1_9,468
1,8_9,627.8
2,1_3,517.4
3,1_4,566.4
4,3_7,473.8
5,4_9,545.75
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,5_6,616
2,7_9,542.4
3,6_9,471.2
4,3_7,473.8
5,1_6,516.4
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,7_9,542.4
3,3_6,566
4,2_6,521
5,3_8,484.2
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,1_3,517.4
3,1_4,566.4
4,3_7,473.8
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,8_9,627.8
2,5_7,631.6
3,1_4,566.4
4,3_7,473.8
5,3_8,484.2
6,3_9,450
7,1_8,497.4
8,1_9,468
1,5_6,616
2,2_4,550.6
3,1_4,566.4
4,5_9,492
5,3_8,484.2
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,6_8,495.8
3,4_7,511.2
4,2_6,521
5,1_6,516.4
6,3_9,450
7,2_9,520.2
8,1_9,468
1,7_8,530
2,1_3,517.4
3,3_6,566
4,4_8,523.6
5,1_6,516.4
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,7_8,530
2,3_5,489.4
3,1_4,566.4
4,2_6,521
5,1_6,516.4
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,7_8,530
2,3_5,489.4
3,5_8,573.8
4,2_6,521
5,2_7,474.6
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,1_3,517.4
3,6_9,471.2
4,3_7,473.8
5,4_9,545.75
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,2_4,550.6
3,3_6,566
4,3_7,473.8
5,1_6,516.4
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,2_4,550.6
3,5_8,573.8
4,1_5,514.4
5,3_8,484.2
6,3_9,450
7,1_8,497.4
8,1_9,468
1,5_6,616
2,7_9,542.4
3,2_5,502
4,1_5,514.4
5,2_7,474.6
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,5_6,616
2,4_6,583.2
3,4_7,511.2
4,5_9,492
5,1_6,516.4
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,2_4,550.6
3,5_8,573.8
4,3_7,473.8
5,1_6,516.4
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,2_4,550.6
3,1_4,566.4
4,2_6,521
5,3_8,484.2
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,7_8,530
2,5_7,631.6
3,3_6,566
4,3_7,473.8
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,7_9,542.4
3,5_8,573.8
4,1_5,514.4
5,3_8,484.2
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,5_7,631.6
3,3_6,566
4,4_8,523.6
5,3_8,484.2
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,7_9,542.4
3,2_5,502
4,3_7,473.8
5,1_6,516.4
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,7_8,530
2,6_8,495.8
3,4_7,511.2
4,4_8,523.6
5,2_7,474.6
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,2_4,550.6
3,4_7,511.2
4,4_8,523.6
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,5_6,616
2,7_9,542.4
3,4_7,511.2
4,2_6,521
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,7_8,530
2,2_4,550.6
3,6_9,471.2
4,2_6,521
5,3_8,484.2
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,8_9,627.8
2,1_3,517.4
3,6_9,471.2
4,1_5,514.4
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,5_6,616
2,1_3,517.4
3,2_5,502
4,5_9,492
5,4_9,545.75
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,3_5,489.4
3,2_5,502
4,1_5,514.4
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,2_4,550.6
3,2_5,502
4,1_5,514.4
5,4_9,545.75
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,1_3,517.4
3,6_9,471.2
4,1_5,514.4
5,1_6,516.4
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,4_6,583.2
3,2_5,502
4,4_8,523.6
5,2_7,474.6
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,4_5,582.8
2,5_7,631.6
3,5_8,573.8
4,1_5,514.4
5,4_9,545.75
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,3_5,489.4
3,6_9,471.2
4,2_6,521
5,4_9,545.75
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,1_3,517.4
3,1_4,566.4
4,1_5,514.4
5,2_7,474.6
6,3_9,450
7,1_8,497.4
8,1_9,468
1,3_4,534.2
2,4_6,583.2
3,6_9,471.2
4,4_8,523.6
5,1_6,516.4
6,3_9,450
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,6_8,495.8
3,6_9,471.2
4,1_5,514.4
5,2_7,474.6
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,5_6,616
2,2_4,550.6
3,2_5,502
4,3_7,473.8
5,3_8,484.2
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,2_4,550.6
3,3_6,566
4,1_5,514.4
5,2_7,474.6
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,6_8,495.8
3,5_8,573.8
4,5_9,492
5,3_8,484.2
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,8_9,627.8
2,1_3,517.4
3,6_9,471.2
4,3_7,473.8
5,3_8,484.2
6,3_9,450
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,5_7,631.6
3,2_5,502
4,2_6,521
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,4_6,583.2
3,1_4,566.4
4,4_8,523.6
5,4_9,545.75
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,5_6,616
2,2_4,550.6
3,3_6,566
4,2_6,521
5,4_9,545.75
6,3_9,450
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,4_6,583.2
3,2_5,502
4,1_5,514.4
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,4_6,583.2
3,2_5,502
4,2_6,521
5,3_8,484.2
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,1_2,546.2
2,6_8,495.8
3,1_4,566.4
4,4_8,523.6
5,4_9,545.75
6,3_9,450
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,2_4,550.6
3,4_7,511.2
4,5_9,492
5,3_8,484.2
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,4_6,583.2
3,2_5,502
4,3_7,473.8
5,3_8,484.2
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,4_6,583.2
3,1_4,566.4
4,1_5,514.4
5,1_6,516.4
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,5_7,631.6
3,2_5,502
4,3_7,473.8
5,1_6,516.4
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,6_7,526.25
2,5_7,631.6
3,3_6,566
4,4_8,523.6
5,4_9,545.75
6,3_9,450
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,5_7,631.6
3,5_8,573.8
4,4_8,523.6
5,1_6,516.4
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,7_8,530
2,3_5,489.4
3,3_6,566
4,3_7,473.8
5,4_9,545.75
6,3_9,450
7,1_8,497.4
8,1_9,468
1,3_4,534.2
2,6_8,495.8
3,6_9,471.2
4,3_7,473.8
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,2_4,550.6
3,5_8,573.8
4,1_5,514.4
5,3_8,484.2
6,3_9,450
7,2_9,520.2
8,1_9,468
1,4_5,582.8
2,7_9,542.4
3,4_7,511.2
4,3_7,473.8
5,4_9,545.75
6,3_9,450
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,6_8,495.8
3,1_4,566.4
4,3_7,473.8
5,4_9,545.75
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,8_9,627.8
2,4_6,583.2
3,2_5,502
4,5_9,492
5,3_8,484.2
6,3_9,450
7,2_9,520.2
8,1_9,468
1,5_6,616
2,1_3,517.4
3,3_6,566
4,2_6,521
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,8_9,627.8
2,7_9,542.4
3,6_9,471.2
4,3_7,473.8
5,2_7,474.6
6,3_9,450
7,2_9,520.2
8,1_9,468
1,6_7,526.25
2,6_8,495.8
3,4_7,511.2
4,2_6,521
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,8_9,627.8
2,6_8,495.8
3,3_6,566
4,3_7,473.8
5,4_9,545.75
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,2_3,576.25
2,3_5,489.4
3,2_5,502
4,3_7,473.8
5,2_7,474.6
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,3_4,534.2
2,2_4,550.6
3,3_6,566
4,5_9,492
5,2_7,474.6
6,3_9,450
7,1_8,497.4
8,1_9,468
1,4_5,582.8
2,5_7,631.6
3,6_9,471.2
4,1_5,514.4
5,3_8,484.2
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,5_6,616
2,2_4,550.6
3,2_5,502
4,2_6,521
5,2_7,474.6
6,1_7,490.4
7,1_8,497.4
8,1_9,468
1,8_9,627.8
2,4_6,583.2
3,2_5,502
4,2_6,521
5,2_7,474.6
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,8_9,627.8
2,4_6,583.2
3,6_9,471.2
4,2_6,521
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,3_4,534.2
2,7_9,542.4
3,4_7,511.2
4,2_6,521
5,3_8,484.2
6,1_7,490.4
7,2_9,520.2
8,1_9,468
1,1_2,546.2
2,5_7,631.6
3,6_9,471.2
4,1_5,514.4
5,3_8,484.2
6,2_8,517.6
7,2_9,520.2
8,1_9,468
1,2_3,576.25
2,1_3,517.4
3,3_6,566
4,1_5,514.4
5,2_7,474.6
6,2_8,517.6
7,1_8,497.4
8,1_9,468
1,7_8,530
2,6_8,495.8
3,3_6,566
4,1_5,514.4
5,3_8,484.2
