distance,pair,value
8,1_9,427.2
1,4_5,546.4
2,4_6,572.25
3,2_5,515.2
4,2_6,491.4
5,4_9,556.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,3_4,537
2,2_4,505.4
3,6_9,657.8
4,5_9,667.25
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,7_9,639.5
3,4_7,623
4,5_9,667.25
5,4_9,556.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,5_7,572.25
3,4_7,623
4,4_8,509.2
5,1_6,445.4
6,3_9,531
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,3_5,620
3,6_9,657.8
4,2_6,491.4
5,2_7,473.6
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,6_7,656.8
2,6_8,603.2
3,6_9,657.8
4,5_9,667.25
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,3_5,620
3,5_8,554.8
4,3_7,517.4
5,3_8,522.2
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,2_4,505.4
3,4_7,623
4,4_8,509.2
5,2_7,473.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,4_6,572.25
3,5_8,554.8
4,2_6,491.4
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,7_9,639.5
3,4_7,623
4,1_5,468.8
5,4_9,556.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,6_8,603.2
3,3_6,576
4,3_7,517.4
5,4_9,556.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,5_6,754.5
2,7_9,639.5
3,3_6,576
4,2_6,491.4
5,2_7,473.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,6_8,603.2
3,4_7,623
4,1_5,468.8
5,2_7,473.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,1_3,499.6
3,3_6,576
4,4_8,509.2
5,4_9,556.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,3_5,620
3,4_7,623
4,3_7,517.4
5,1_6,445.4
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,2_4,505.4
3,6_9,657.8
4,1_5,468.8
5,1_6,445.4
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,6_8,603.2
3,1_4,532.4
4,3_7,517.4
5,4_9,556.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,7_9,639.5
3,6_9,657.8
4,3_7,517.4
5,4_9,556.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,3_4,537
2,1_3,499.6
3,1_4,532.4
4,1_5,468.8
5,4_9,556.6
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,7_9,639.5
3,2_5,515.2
4,2_6,491.4
5,4_9,556.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,4_6,572.25
3,5_8,554.8
4,2_6,491.4
5,3_8,522.2
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,2_4,505.4
3,4_7,623
4,4_8,509.2
5,2_7,473.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,5_7,572.25
3,5_8,554.8
4,2_6,491.4
5,3_8,522.2
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,6_8,603.2
3,6_9,657.8
4,5_9,667.25
5,2_7,473.6
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,4_5,546.4
2,4_6,572.25
3,3_6,576
4,2_6,491.4
5,2_7,473.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,7_9,639.5
3,3_6,576
4,1_5,468.8
5,4_9,556.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,5_6,754.5
2,1_3,499.6
3,3_6,576
4,4_8,509.2
5,1_6,445.4
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,5_7,572.25
3,5_8,554.8
4,1_5,468.8
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,5_6,754.5
2,1_3,499.6
3,2_5,515.2
4,4_8,509.2
5,2_7,473.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,5_7,572.25
3,2_5,515.2
4,1_5,468.8
5,1_6,445.4
6,3_9,531
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,5_7,572.25
3,1_4,532.4
4,2_6,491.4
5,1_6,445.4
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,4_6,572.25
3,2_5,515.2
4,2_6,491.4
5,4_9,556.6
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,6_7,656.8
2,6_8,603.2
3,1_4,532.4
4,1_5,468.8
5,4_9,556.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,6_8,603.2
3,5_8,554.8
4,5_9,667.25
5,2_7,473.6
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,6_7,656.8
2,1_3,499.6
3,4_7,623
4,2_6,491.4
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,6_8,603.2
3,2_5,515.2
4,4_8,509.2
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,3_5,620
3,1_4,532.4
4,4_8,509.2
5,1_6,445.4
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,1_2,460.6
2,4_6,572.25
3,4_7,623
4,4_8,509.2
5,4_9,556.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,3_4,537
2,7_9,639.5
3,4_7,623
4,1_5,468.8
5,2_7,473.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,5_7,572.25
3,4_7,623
4,2_6,491.4
5,3_8,522.2
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,3_5,620
3,2_5,515.2
4,1_5,468.8
5,3_8,522.2
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,2_3,615.25
2,3_5,620
3,2_5,515.2
4,1_5,468.8
5,2_7,473.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,4_5,546.4
2,1_3,499.6
3,5_8,554.8
4,4_8,509.2
5,3_8,522.2
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,5_6,754.5
2,6_8,603.2
3,6_9,657.8
4,2_6,491.4
5,3_8,522.2
6,3_9,531
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,1_3,499.6
3,2_5,515.2
4,4_8,509.2
5,4_9,556.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,3_4,537
2,6_8,603.2
3,2_5,515.2
4,1_5,468.8
5,4_9,556.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,7_8,632.6
2,3_5,620
3,5_8,554.8
4,5_9,667.25
5,1_6,445.4
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,2_4,505.4
3,6_9,657.8
4,3_7,517.4
5,1_6,445.4
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,4_6,572.25
3,3_6,576
4,3_7,517.4
5,2_7,473.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,6_7,656.8
2,1_3,499.6
3,3_6,576
4,3_7,517.4
5,4_9,556.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,7_8,632.6
2,7_9,639.5
3,1_4,532.4
4,1_5,468.8
5,1_6,445.4
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,5_7,572.25
3,5_8,554.8
4,2_6,491.4
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,4_5,546.4
2,4_6,572.25
3,2_5,515.2
4,4_8,509.2
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,5_7,572.25
3,6_9,657.8
4,2_6,491.4
5,3_8,522.2
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,2_4,505.4
3,5_8,554.8
4,4_8,509.2
5,1_6,445.4
6,3_9,531
7,1_8,450
8,1_9,427.2
1,3_4,537
2,7_9,639.5
3,3_6,576
4,2_6,491.4
5,1_6,445.4
6,3_9,531
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,7_9,639.5
3,4_7,623
4,2_6,491.4
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,2_4,505.4
3,1_4,532.4
4,5_9,667.25
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,6_8,603.2
3,6_9,657.8
4,2_6,491.4
5,4_9,556.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,2_4,505.4
3,4_7,623
4,1_5,468.8
5,1_6,445.4
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,4_5,546.4
2,6_8,603.2
3,6_9,657.8
4,2_6,491.4
5,3_8,522.2
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,4_6,572.25
3,6_9,657.8
4,5_9,667.25
5,2_7,473.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,7_9,639.5
3,1_4,532.4
4,2_6,491.4
5,2_7,473.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,4_6,572.25
3,5_8,554.8
4,1_5,468.8
5,2_7,473.6
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,7_9,639.5
3,4_7,623
4,4_8,509.2
5,3_8,522.2
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,6_8,603.2
3,1_4,532.4
4,4_8,509.2
5,4_9,556.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,6_8,603.2
3,4_7,623
4,4_8,509.2
5,3_8,522.2
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,2_3,615.25
2,4_6,572.25
3,1_4,532.4
4,3_7,517.4
5,1_6,445.4
6,3_9,531
7,1_8,450
8,1_9,427.2
1,7_8,632.6
2,2_4,505.4
3,3_6,576
4,3_7,517.4
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,6_8,603.2
3,6_9,657.8
4,4_8,509.2
5,4_9,556.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,2_4,505.4
3,6_9,657.8
4,2_6,491.4
5,2_7,473.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,7_9,639.5
3,4_7,623
4,3_7,517.4
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,3_5,620
3,2_5,515.2
4,5_9,667.25
5,1_6,445.4
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,2_3,615.25
2,3_5,620
3,3_6,576
4,1_5,468.8
5,4_9,556.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,3_4,537
2,3_5,620
3,5_8,554.8
4,4_8,509.2
5,4_9,556.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,5_7,572.25
3,4_7,623
4,3_7,517.4
5,2_7,473.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,3_5,620
3,2_5,515.2
4,2_6,491.4
5,1_6,445.4
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,4_6,572.25
3,6_9,657.8
4,5_9,667.25
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,5_6,754.5
2,2_4,505.4
3,1_4,532.4
4,3_7,517.4
5,1_6,445.4
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,3_4,537
2,7_9,639.5
3,2_5,515.2
4,5_9,667.25
5,3_8,522.2
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,3_5,620
3,5_8,554.8
4,4_8,509.2
5,2_7,473.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,3_5,620
3,4_7,623
4,3_7,517.4
5,3_8,522.2
6,3_9,531
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,7_9,639.5
3,4_7,623
4,5_9,667.25
5,4_9,556.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,2_4,505.4
3,5_8,554.8
4,4_8,509.2
5,2_7,473.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,2_4,505.4
3,3_6,576
4,3_7,517.4
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,2_4,505.4
3,4_7,623
4,2_6,491.4
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,4_6,572.25
3,4_7,623
4,1_5,468.8
5,2_7,473.6
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,7_9,639.5
3,5_8,554.8
4,2_6,491.4
5,3_8,522.2
6,3_9,531
7,1_8,450
8,1_9,427.2
1,3_4,537
2,5_7,572.25
3,1_4,532.4
4,4_8,509.2
5,4_9,556.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,1_3,499.6
3,1_4,532.4
4,4_8,509.2
5,1_6,445.4
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,4_5,546.4
2,7_9,639.5
3,2_5,515.2
4,2_6,491.4
5,4_9,556.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,2_3,615.25
2,4_6,572.25
3,2_5,515.2
4,3_7,517.4
5,4_9,556.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,4_6,572.25
3,4_7,623
4,3_7,517.4
5,2_7,473.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,2_4,505.4
3,6_9,657.8
4,2_6,491.4
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,3_5,620
3,1_4,532.4
4,1_5,468.8
5,4_9,556.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,7_9,639.5
3,3_6,576
4,3_7,517.4
5,3_8,522.2
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,1_2,460.6
2,5_7,572.25
3,2_5,515.2
4,1_5,468.8
5,3_8,522.2
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,6_8,603.2
3,2_5,515.2
4,2_6,491.4
5,1_6,445.4
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,5_6,754.5
2,3_5,620
3,5_8,554.8
4,4_8,509.2
5,2_7,473.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,2_4,505.4
3,5_8,554.8
4,2_6,491.4
5,2_7,473.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,3_5,620
3,6_9,657.8
4,5_9,667.25
5,2_7,473.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,5_6,754.5
2,5_7,572.25
3,1_4,532.4
4,1_5,468.8
5,1_6,445.4
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,2_4,505.4
3,1_4,532.4
4,2_6,491.4
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,6_8,603.2
3,1_4,532.4
4,3_7,517.4
5,3_8,522.2
6,3_9,531
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,2_4,505.4
3,2_5,515.2
4,2_6,491.4
5,2_7,473.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,1_3,499.6
3,4_7,623
4,5_9,667.25
5,4_9,556.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,5_7,572.25
3,1_4,532.4
4,4_8,509.2
5,2_7,473.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,5_7,572.25
3,6_9,657.8
4,1_5,468.8
5,1_6,445.4
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,4_5,546.4
2,7_9,639.5
3,6_9,657.8
4,4_8,509.2
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,6_7,656.8
2,4_6,572.25
3,5_8,554.8
4,4_8,509.2
5,2_7,473.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,6_8,603.2
3,4_7,623
4,5_9,667.25
5,1_6,445.4
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,5_7,572.25
3,2_5,515.2
4,1_5,468.8
5,1_6,445.4
6,3_9,531
7,1_8,450
8,1_9,427.2
1,3_4,537
2,4_6,572.25
3,4_7,623
4,4_8,509.2
5,2_7,473.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,2_3,615.25
2,1_3,499.6
3,5_8,554.8
4,4_8,509.2
5,2_7,473.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,1_3,499.6
3,2_5,515.2
4,1_5,468.8
5,4_9,556.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,6_8,603.2
3,6_9,657.8
4,5_9,667.25
5,4_9,556.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,4_6,572.25
3,4_7,623
4,4_8,509.2
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,3_5,620
3,1_4,532.4
4,1_5,468.8
5,3_8,522.2
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,6_8,603.2
3,3_6,576
4,4_8,509.2
5,3_8,522.2
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,4_6,572.25
3,4_7,623
4,1_5,468.8
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,3_5,620
3,5_8,554.8
4,3_7,517.4
5,2_7,473.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,1_2,460.6
2,2_4,505.4
3,6_9,657.8
4,1_5,468.8
5,3_8,522.2
6,3_9,531
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,3_5,620
3,2_5,515.2
4,4_8,509.2
5,4_9,556.6
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,3_5,620
3,1_4,532.4
4,1_5,468.8
5,4_9,556.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,1_3,499.6
3,4_7,623
4,1_5,468.8
5,4_9,556.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,7_8,632.6
2,7_9,639.5
3,2_5,515.2
4,2_6,491.4
5,4_9,556.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,2_4,505.4
3,3_6,576
4,2_6,491.4
5,3_8,522.2
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,7_9,639.5
3,5_8,554.8
4,4_8,509.2
5,4_9,556.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,3_4,537
2,1_3,499.6
3,5_8,554.8
4,3_7,517.4
5,1_6,445.4
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,4_6,572.25
3,3_6,576
4,2_6,491.4
5,3_8,522.2
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,6_7,656.8
2,1_3,499.6
3,6_9,657.8
4,4_8,509.2
5,3_8,522.2
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,2_3,615.25
2,4_6,572.25
3,5_8,554.8
4,3_7,517.4
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,4_6,572.25
3,2_5,515.2
4,2_6,491.4
5,4_9,556.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,7_9,639.5
3,4_7,623
4,3_7,517.4
5,3_8,522.2
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,5_7,572.25
3,2_5,515.2
4,2_6,491.4
5,2_7,473.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,6_8,603.2
3,3_6,576
4,4_8,509.2
5,4_9,556.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,4_6,572.25
3,4_7,623
4,5_9,667.25
5,4_9,556.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,3_4,537
2,5_7,572.25
3,6_9,657.8
4,1_5,468.8
5,1_6,445.4
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,1_2,460.6
2,2_4,505.4
3,5_8,554.8
4,1_5,468.8
5,4_9,556.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,6_8,603.2
3,5_8,554.8
4,4_8,509.2
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,6_7,656.8
2,7_9,639.5
3,5_8,554.8
4,2_6,491.4
5,1_6,445.4
6,3_9,531
7,1_8,450
8,1_9,427.2
1,7_8,632.6
2,5_7,572.25
3,6_9,657.8
4,1_5,468.8
5,4_9,556.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,2_4,505.4
3,2_5,515.2
4,3_7,517.4
5,1_6,445.4
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,4_5,546.4
2,2_4,505.4
3,1_4,532.4
4,2_6,491.4
5,2_7,473.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,7_8,632.6
2,5_7,572.25
3,3_6,576
4,5_9,667.25
5,3_8,522.2
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,1_3,499.6
3,4_7,623
4,1_5,468.8
5,3_8,522.2
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,3_4,537
2,3_5,620
3,2_5,515.2
4,3_7,517.4
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,4_6,572.25
3,4_7,623
4,5_9,667.25
5,4_9,556.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,2_3,615.25
2,6_8,603.2
3,6_9,657.8
4,3_7,517.4
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,2_4,505.4
3,4_7,623
4,5_9,667.25
5,4_9,556.6
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,6_7,656.8
2,6_8,603.2
3,4_7,623
4,5_9,667.25
5,4_9,556.6
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,1_2,460.6
2,1_3,499.6
3,5_8,554.8
4,1_5,468.8
5,4_9,556.6
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,6_8,603.2
3,3_6,576
4,2_6,491.4
5,1_6,445.4
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,2_3,615.25
2,2_4,505.4
3,1_4,532.4
4,1_5,468.8
5,3_8,522.2
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,1_2,460.6
2,2_4,505.4
3,6_9,657.8
4,5_9,667.25
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,3_5,620
3,5_8,554.8
4,1_5,468.8
5,3_8,522.2
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,3_4,537
2,1_3,499.6
3,5_8,554.8
4,5_9,667.25
5,3_8,522.2
6,3_9,531
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,6_8,603.2
3,4_7,623
4,3_7,517.4
5,1_6,445.4
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,7_9,639.5
3,3_6,576
4,4_8,509.2
5,2_7,473.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,2_4,505.4
3,3_6,576
4,4_8,509.2
5,4_9,556.6
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,1_3,499.6
3,5_8,554.8
4,3_7,517.4
5,4_9,556.6
6,3_9,531
7,1_8,450
8,1_9,427.2
1,1_2,460.6
2,2_4,505.4
3,5_8,554.8
4,5_9,667.25
5,1_6,445.4
6,3_9,531
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,5_7,572.25
3,3_6,576
4,5_9,667.25
5,1_6,445.4
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,4_5,546.4
2,4_6,572.25
3,2_5,515.2
4,2_6,491.4
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,4_5,546.4
2,2_4,505.4
3,2_5,515.2
4,1_5,468.8
5,1_6,445.4
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,2_4,505.4
3,5_8,554.8
4,3_7,517.4
5,4_9,556.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,8_9,790.2
2,7_9,639.5
3,3_6,576
4,3_7,517.4
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,7_8,632.6
2,2_4,505.4
3,2_5,515.2
4,3_7,517.4
5,1_6,445.4
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,3_5,620
3,2_5,515.2
4,4_8,509.2
5,1_6,445.4
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,2_3,615.25
2,6_8,603.2
3,2_5,515.2
4,2_6,491.4
5,3_8,522.2
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,6_7,656.8
2,6_8,603.2
3,6_9,657.8
4,1_5,468.8
5,3_8,522.2
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,3_4,537
2,3_5,620
3,3_6,576
4,5_9,667.25
5,1_6,445.4
6,2_8,461.6
7,2_9,503.4
8,1_9,427.2
1,6_7,656.8
2,5_7,572.25
3,4_7,623
4,5_9,667.25
5,1_6,445.4
6,1_7,430.6
7,2_9,503.4
8,1_9,427.2
1,8_9,790.2
2,7_9,639.5
3,4_7,623
4,5_9,667.25
5,1_6,445.4
6,3_9,531
7,1_8,450
8,1_9,427.2
1,2_3,615.25
2,4_6,572.25
3,2_5,515.2
4,5_9,667.25
5,1_6,445.4
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,7_8,632.6
2,3_5,620
3,4_7,623
4,4_8,509.2
5,2_7,473.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,4_6,572.25
3,2_5,515.2
4,1_5,468.8
5,3_8,522.2
6,3_9,531
7,2_9,503.4
8,1_9,427.2
1,5_6,754.5
2,4_6,572.25
3,3_6,576
4,5_9,667.25
5,3_8,522.2
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,6_8,603.2
3,2_5,515.2
4,2_6,491.4
5,3_8,522.2
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,6_7,656.8
2,6_8,603.2
3,6_9,657.8
4,2_6,491.4
5,1_6,445.4
6,2_8,461.6
7,1_8,450
8,1_9,427.2
1,5_6,754.5
2,4_6,572.25
3,2_5,515.2
4,5_9,667.25
5,4_9,556.6
6,1_7,430.6
7,1_8,450
8,1_9,427.2
1,1_2,460.6
2,4_6,572.25
3,5_8,554.8
4,1_5,468.8
