distance,pair,value
8,1_9,481.2
1,1_2,480.8
2,3_5,539
3,4_7,531.2
4,5_9,520.4
5,3_8,472.2
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,7_8,592.5
2,3_5,539
3,5_8,554.8
4,2_6,486.6
5,3_8,472.2
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,4_6,541.4
3,4_7,531.2
4,1_5,464
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,6_7,598
2,3_5,539
3,3_6,492.8
4,3_7,484.6
5,4_9,528.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,4_6,541.4
3,4_7,531.2
4,3_7,484.6
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,3_5,539
3,2_5,473.4
4,1_5,464
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,6_8,610.6
3,3_6,492.8
4,2_6,486.6
5,1_6,458
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,4_5,586.6
2,3_5,539
3,5_8,554.8
4,4_8,510
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,1_3,496.2
3,1_4,450.6
4,1_5,464
5,4_9,528.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,4_5,586.6
2,6_8,610.6
3,6_9,610.75
4,5_9,520.4
5,2_7,532.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,2_4,498
3,3_6,492.8
4,5_9,520.4
5,4_9,528.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,2_3,521.6
2,5_7,578
3,1_4,450.6
4,5_9,520.4
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,6_7,598
2,6_8,610.6
3,5_8,554.8
4,1_5,464
5,3_8,472.2
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,2_3,521.6
2,5_7,578
3,6_9,610.75
4,5_9,520.4
5,2_7,532.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,3_5,539
3,6_9,610.75
4,4_8,510
5,2_7,532.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,3_5,539
3,2_5,473.4
4,2_6,486.6
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,1_3,496.2
3,5_8,554.8
4,4_8,510
5,1_6,458
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,1_2,480.8
2,1_3,496.2
3,1_4,450.6
4,1_5,464
5,4_9,528.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,5_7,578
3,4_7,531.2
4,1_5,464
5,4_9,528.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,4_5,586.6
2,2_4,498
3,3_6,492.8
4,4_8,510
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,1_2,480.8
2,7_9,652.5
3,4_7,531.2
4,2_6,486.6
5,4_9,528.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,1_3,496.2
3,1_4,450.6
4,3_7,484.6
5,1_6,458
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,2_3,521.6
2,5_7,578
3,3_6,492.8
4,5_9,520.4
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,7_9,652.5
3,2_5,473.4
4,5_9,520.4
5,1_6,458
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,1_2,480.8
2,5_7,578
3,1_4,450.6
4,4_8,510
5,2_7,532.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,6_8,610.6
3,3_6,492.8
4,3_7,484.6
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,7_9,652.5
3,4_7,531.2
4,1_5,464
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,1_3,496.2
3,4_7,531.2
4,4_8,510
5,3_8,472.2
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,4_6,541.4
3,4_7,531.2
4,4_8,510
5,3_8,472.2
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,1_3,496.2
3,6_9,610.75
4,2_6,486.6
5,3_8,472.2
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,7_8,592.5
2,6_8,610.6
3,3_6,492.8
4,4_8,510
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,4_6,541.4
3,3_6,492.8
4,5_9,520.4
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,5_7,578
3,6_9,610.75
4,4_8,510
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,4_6,541.4
3,1_4,450.6
4,1_5,464
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,6_7,598
2,2_4,498
3,3_6,492.8
4,3_7,484.6
5,2_7,532.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,4_6,541.4
3,3_6,492.8
4,1_5,464
5,4_9,528.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,6_8,610.6
3,5_8,554.8
4,4_8,510
5,3_8,472.2
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,1_3,496.2
3,4_7,531.2
4,1_5,464
5,4_9,528.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,7_8,592.5
2,6_8,610.6
3,3_6,492.8
4,2_6,486.6
5,1_6,458
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,3_5,539
3,5_8,554.8
4,5_9,520.4
5,4_9,528.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,3_5,539
3,5_8,554.8
4,1_5,464
5,3_8,472.2
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,3_5,539
3,2_5,473.4
4,4_8,510
5,1_6,458
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,1_3,496.2
3,3_6,492.8
4,1_5,464
5,2_7,532.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,7_9,652.5
3,1_4,450.6
4,5_9,520.4
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,2_4,498
3,6_9,610.75
4,5_9,520.4
5,2_7,532.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,5_7,578
3,4_7,531.2
4,5_9,520.4
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,6_8,610.6
3,6_9,610.75
4,3_7,484.6
5,3_8,472.2
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,1_2,480.8
2,5_7,578
3,6_9,610.75
4,5_9,520.4
5,4_9,528.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,7_8,592.5
2,3_5,539
3,3_6,492.8
4,3_7,484.6
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,2_3,521.6
2,7_9,652.5
3,4_7,531.2
4,4_8,510
5,1_6,458
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,7_8,592.5
2,5_7,578
3,4_7,531.2
4,1_5,464
5,1_6,458
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,4_5,586.6
2,6_8,610.6
3,6_9,610.75
4,1_5,464
5,1_6,458
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,1_2,480.8
2,3_5,539
3,1_4,450.6
4,5_9,520.4
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,4_5,586.6
2,3_5,539
3,5_8,554.8
4,4_8,510
5,4_9,528.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,1_3,496.2
3,2_5,473.4
4,5_9,520.4
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,4_5,586.6
2,1_3,496.2
3,3_6,492.8
4,1_5,464
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,1_2,480.8
2,1_3,496.2
3,1_4,450.6
4,1_5,464
5,3_8,472.2
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,1_3,496.2
3,3_6,492.8
4,4_8,510
5,1_6,458
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,7_8,592.5
2,1_3,496.2
3,3_6,492.8
4,4_8,510
5,3_8,472.2
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,5_7,578
3,6_9,610.75
4,4_8,510
5,1_6,458
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,3_5,539
3,4_7,531.2
4,2_6,486.6
5,3_8,472.2
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,3_5,539
3,2_5,473.4
4,3_7,484.6
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,1_2,480.8
2,3_5,539
3,1_4,450.6
4,1_5,464
5,3_8,472.2
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,3_5,539
3,2_5,473.4
4,1_5,464
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,2_3,521.6
2,5_7,578
3,2_5,473.4
4,4_8,510
5,3_8,472.2
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,7_9,652.5
3,4_7,531.2
4,5_9,520.4
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,2_4,498
3,5_8,554.8
4,4_8,510
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,7_9,652.5
3,4_7,531.2
4,3_7,484.6
5,1_6,458
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,6_8,610.6
3,1_4,450.6
4,1_5,464
5,3_8,472.2
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,2_4,498
3,6_9,610.75
4,1_5,464
5,1_6,458
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,7_9,652.5
3,5_8,554.8
4,2_6,486.6
5,3_8,472.2
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,2_4,498
3,3_6,492.8
4,4_8,510
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,4_6,541.4
3,5_8,554.8
4,5_9,520.4
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,2_4,498
3,4_7,531.2
4,3_7,484.6
5,3_8,472.2
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,4_6,541.4
3,1_4,450.6
4,3_7,484.6
5,4_9,528.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,2_4,498
3,2_5,473.4
4,3_7,484.6
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,7_9,652.5
3,4_7,531.2
4,2_6,486.6
5,3_8,472.2
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,6_8,610.6
3,6_9,610.75
4,2_6,486.6
5,1_6,458
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,6_7,598
2,4_6,541.4
3,6_9,610.75
4,2_6,486.6
5,1_6,458
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,6_8,610.6
3,4_7,531.2
4,2_6,486.6
5,1_6,458
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,2_4,498
3,4_7,531.2
4,3_7,484.6
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,5_7,578
3,4_7,531.2
4,2_6,486.6
5,2_7,532.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,3_5,539
3,3_6,492.8
4,5_9,520.4
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,7_9,652.5
3,1_4,450.6
4,1_5,464
5,2_7,532.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,5_7,578
3,2_5,473.4
4,5_9,520.4
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,7_9,652.5
3,1_4,450.6
4,3_7,484.6
5,3_8,472.2
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,1_3,496.2
3,2_5,473.4
4,3_7,484.6
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,1_2,480.8
2,7_9,652.5
3,2_5,473.4
4,4_8,510
5,3_8,472.2
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,2_4,498
3,6_9,610.75
4,1_5,464
5,4_9,528.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,7_9,652.5
3,5_8,554.8
4,1_5,464
5,1_6,458
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,4_6,541.4
3,2_5,473.4
4,4_8,510
5,4_9,528.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,3_5,539
3,3_6,492.8
4,5_9,520.4
5,3_8,472.2
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,4_6,541.4
3,4_7,531.2
4,1_5,464
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,1_3,496.2
3,4_7,531.2
4,4_8,510
5,3_8,472.2
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,1_2,480.8
2,4_6,541.4
3,5_8,554.8
4,3_7,484.6
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,4_6,541.4
3,2_5,473.4
4,2_6,486.6
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,3_5,539
3,2_5,473.4
4,5_9,520.4
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,3_5,539
3,1_4,450.6
4,5_9,520.4
5,2_7,532.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,7_8,592.5
2,7_9,652.5
3,2_5,473.4
4,5_9,520.4
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,6_7,598
2,5_7,578
3,4_7,531.2
4,2_6,486.6
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,1_2,480.8
2,1_3,496.2
3,1_4,450.6
4,2_6,486.6
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,6_8,610.6
3,4_7,531.2
4,4_8,510
5,3_8,472.2
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,2_4,498
3,1_4,450.6
4,1_5,464
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,2_4,498
3,6_9,610.75
4,5_9,520.4
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,3_5,539
3,1_4,450.6
4,4_8,510
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,2_4,498
3,3_6,492.8
4,3_7,484.6
5,1_6,458
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,1_3,496.2
3,1_4,450.6
4,5_9,520.4
5,4_9,528.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,6_8,610.6
3,4_7,531.2
4,4_8,510
5,1_6,458
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,7_9,652.5
3,4_7,531.2
4,1_5,464
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,6_7,598
2,1_3,496.2
3,4_7,531.2
4,4_8,510
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,4_6,541.4
3,5_8,554.8
4,1_5,464
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,2_4,498
3,1_4,450.6
4,1_5,464
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,1_2,480.8
2,1_3,496.2
3,6_9,610.75
4,5_9,520.4
5,3_8,472.2
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,7_8,592.5
2,2_4,498
3,2_5,473.4
4,5_9,520.4
5,3_8,472.2
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,6_8,610.6
3,3_6,492.8
4,2_6,486.6
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,1_2,480.8
2,5_7,578
3,6_9,610.75
4,1_5,464
5,3_8,472.2
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,5_7,578
3,4_7,531.2
4,5_9,520.4
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,1_2,480.8
2,5_7,578
3,5_8,554.8
4,3_7,484.6
5,4_9,528.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,4_6,541.4
3,5_8,554.8
4,2_6,486.6
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,1_2,480.8
2,6_8,610.6
3,5_8,554.8
4,1_5,464
5,1_6,458
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,4_6,541.4
3,3_6,492.8
4,4_8,510
5,4_9,528.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,6_8,610.6
3,3_6,492.8
4,3_7,484.6
5,3_8,472.2
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,2_3,521.6
2,7_9,652.5
3,1_4,450.6
4,1_5,464
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,7_9,652.5
3,4_7,531.2
4,1_5,464
5,1_6,458
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,2_4,498
3,2_5,473.4
4,4_8,510
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,2_4,498
3,5_8,554.8
4,1_5,464
5,4_9,528.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,3_5,539
3,3_6,492.8
4,4_8,510
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,4_6,541.4
3,3_6,492.8
4,3_7,484.6
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,5_7,578
3,3_6,492.8
4,1_5,464
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,7_9,652.5
3,5_8,554.8
4,2_6,486.6
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,7_9,652.5
3,4_7,531.2
4,3_7,484.6
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,6_8,610.6
3,5_8,554.8
4,4_8,510
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,1_3,496.2
3,1_4,450.6
4,5_9,520.4
5,2_7,532.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,4_6,541.4
3,3_6,492.8
4,4_8,510
5,3_8,472.2
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,1_3,496.2
3,6_9,610.75
4,5_9,520.4
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,1_3,496.2
3,2_5,473.4
4,4_8,510
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,2_4,498
3,6_9,610.75
4,3_7,484.6
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,4_6,541.4
3,4_7,531.2
4,2_6,486.6
5,3_8,472.2
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,1_3,496.2
3,6_9,610.75
4,2_6,486.6
5,2_7,532.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,2_4,498
3,6_9,610.75
4,4_8,510
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,4_5,586.6
2,4_6,541.4
3,5_8,554.8
4,1_5,464
5,1_6,458
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,1_3,496.2
3,6_9,610.75
4,5_9,520.4
5,2_7,532.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,7_9,652.5
3,4_7,531.2
4,4_8,510
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,1_2,480.8
2,7_9,652.5
3,5_8,554.8
4,3_7,484.6
5,1_6,458
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,5_7,578
3,1_4,450.6
4,4_8,510
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,6_7,598
2,2_4,498
3,1_4,450.6
4,5_9,520.4
5,3_8,472.2
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,4_5,586.6
2,6_8,610.6
3,6_9,610.75
4,1_5,464
5,4_9,528.6
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,1_3,496.2
3,4_7,531.2
4,1_5,464
5,3_8,472.2
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,4_6,541.4
3,5_8,554.8
4,4_8,510
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,6_8,610.6
3,6_9,610.75
4,3_7,484.6
5,3_8,472.2
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,4_5,586.6
2,7_9,652.5
3,2_5,473.4
4,3_7,484.6
5,2_7,532.6
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,1_2,480.8
2,3_5,539
3,1_4,450.6
4,5_9,520.4
5,4_9,528.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,5_7,578
3,1_4,450.6
4,2_6,486.6
5,2_7,532.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,7_8,592.5
2,2_4,498
3,1_4,450.6
4,1_5,464
5,3_8,472.2
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,7_9,652.5
3,6_9,610.75
4,1_5,464
5,1_6,458
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,4_5,586.6
2,3_5,539
3,6_9,610.75
4,1_5,464
5,1_6,458
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,8_9,683.75
2,7_9,652.5
3,6_9,610.75
4,1_5,464
5,2_7,532.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,7_8,592.5
2,4_6,541.4
3,2_5,473.4
4,3_7,484.6
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,4_6,541.4
3,5_8,554.8
4,3_7,484.6
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,3_5,539
3,4_7,531.2
4,4_8,510
5,3_8,472.2
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,7_9,652.5
3,5_8,554.8
4,3_7,484.6
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,7_9,652.5
3,3_6,492.8
4,2_6,486.6
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,4_5,586.6
2,2_4,498
3,3_6,492.8
4,2_6,486.6
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,2_4,498
3,3_6,492.8
4,5_9,520.4
5,3_8,472.2
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,6_8,610.6
3,6_9,610.75
4,1_5,464
5,3_8,472.2
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,7_8,592.5
2,1_3,496.2
3,5_8,554.8
4,2_6,486.6
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,2_4,498
3,3_6,492.8
4,5_9,520.4
5,2_7,532.6
6,2_8,491.8
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,6_8,610.6
3,1_4,450.6
4,4_8,510
5,1_6,458
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,7_9,652.5
3,1_4,450.6
4,1_5,464
5,1_6,458
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,1_2,480.8
2,3_5,539
3,5_8,554.8
4,3_7,484.6
5,3_8,472.2
6,3_9,511
7,1_8,462.6
8,1_9,481.2
1,3_4,516.4
2,5_7,578
3,6_9,610.75
4,5_9,520.4
5,4_9,528.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,8_9,683.75
2,3_5,539
3,3_6,492.8
4,3_7,484.6
5,2_7,532.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,5_6,564.8
2,4_6,541.4
3,3_6,492.8
4,3_7,484.6
5,3_8,472.2
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,1_3,496.2
3,4_7,531.2
4,1_5,464
5,2_7,532.6
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,3_5,539
3,5_8,554.8
4,3_7,484.6
5,1_6,458
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,7_9,652.5
3,4_7,531.2
4,2_6,486.6
5,1_6,458
6,2_8,491.8
7,1_8,462.6
8,1_9,481.2
1,5_6,564.8
2,4_6,541.4
3,6_9,610.75
4,5_9,520.4
5,1_6,458
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,4_6,541.4
3,1_4,450.6
4,4_8,510
5,3_8,472.2
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,1_2,480.8
2,3_5,539
3,5_8,554.8
4,1_5,464
5,2_7,532.6
6,1_7,461.4
7,1_8,462.6
8,1_9,481.2
1,6_7,598
2,7_9,652.5
3,3_6,492.8
4,5_9,520.4
5,4_9,528.6
6,3_9,511
7,2_9,480.2
8,1_9,481.2
1,2_3,521.6
2,1_3,496.2
3,4_7,531.2
4,3_7,484.6
5,1_6,458
6,1_7,461.4
7,2_9,480.2
8,1_9,481.2
1,3_4,516.4
2,4_6,541.4
3,2_5,473.4
4,5_9,520.4
5,2_7,532.6
