distance,pair,value
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,6_8,590.8
3,4_7,585.4
4,1_5,476.4
5,4_9,531.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,4_6,586
3,3_6,522.4
4,3_7,518.75
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,3_5,551
3,6_9,639.6
4,2_6,510.4
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,1_3,535.6
3,1_4,462.6
4,2_6,510.4
5,2_7,538.6
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,4_5,596.4
2,2_4,550.4
3,6_9,639.6
4,3_7,518.75
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,6_8,590.8
3,4_7,585.4
4,3_7,518.75
5,4_9,531.8
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,3_5,551
3,4_7,585.4
4,5_9,594
5,4_9,531.8
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,8_9,498.5
2,7_9,475
3,6_9,639.6
4,1_5,476.4
5,2_7,538.6
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,1_3,535.6
3,3_6,522.4
4,2_6,510.4
5,3_8,554.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,3_4,541
2,7_9,475
3,1_4,462.6
4,3_7,518.75
5,3_8,554.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,8_9,498.5
2,2_4,550.4
3,2_5,502.6
4,5_9,594
5,3_8,554.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,1_2,463
2,5_7,632.667
3,1_4,462.6
4,3_7,518.75
5,1_6,470.4
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,4_6,586
3,4_7,585.4
4,2_6,510.4
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,1_3,535.6
3,3_6,522.4
4,4_8,525.8
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,3_4,541
2,1_3,535.6
3,3_6,522.4
4,5_9,594
5,3_8,554.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,5_7,632.667
3,4_7,585.4
4,2_6,510.4
5,4_9,531.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,4_5,596.4
2,4_6,586
3,6_9,639.6
4,3_7,518.75
5,3_8,554.8
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,7_8,673.4
2,6_8,590.8
3,5_8,583.8
4,2_6,510.4
5,4_9,531.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,1_2,463
2,6_8,590.8
3,6_9,639.6
4,1_5,476.4
5,2_7,538.6
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,3_5,551
3,1_4,462.6
4,1_5,476.4
5,2_7,538.6
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,3_5,551
3,2_5,502.6
4,4_8,525.8
5,1_6,470.4
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,4_6,586
3,6_9,639.6
4,4_8,525.8
5,2_7,538.6
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,3_5,551
3,3_6,522.4
4,4_8,525.8
5,4_9,531.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,2_3,523.2
2,5_7,632.667
3,4_7,585.4
4,5_9,594
5,3_8,554.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,8_9,498.5
2,3_5,551
3,3_6,522.4
4,5_9,594
5,1_6,470.4
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,3_4,541
2,3_5,551
3,2_5,502.6
4,3_7,518.75
5,2_7,538.6
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,1_3,535.6
3,4_7,585.4
4,4_8,525.8
5,4_9,531.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,3_4,541
2,4_6,586
3,4_7,585.4
4,5_9,594
5,4_9,531.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,7_8,673.4
2,4_6,586
3,6_9,639.6
4,1_5,476.4
5,1_6,470.4
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,6_8,590.8
3,5_8,583.8
4,3_7,518.75
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,6_8,590.8
3,3_6,522.4
4,4_8,525.8
5,2_7,538.6
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,4_6,586
3,1_4,462.6
4,5_9,594
5,2_7,538.6
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,2_4,550.4
3,6_9,639.6
4,5_9,594
5,4_9,531.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,3_4,541
2,5_7,632.667
3,5_8,583.8
4,2_6,510.4
5,1_6,470.4
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,2_4,550.4
3,2_5,502.6
4,4_8,525.8
5,1_6,470.4
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,7_8,673.4
2,3_5,551
3,3_6,522.4
4,4_8,525.8
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,7_9,475
3,2_5,502.6
4,5_9,594
5,2_7,538.6
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,7_9,475
3,3_6,522.4
4,3_7,518.75
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,1_3,535.6
3,3_6,522.4
4,2_6,510.4
5,4_9,531.8
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,6_8,590.8
3,3_6,522.4
4,1_5,476.4
5,3_8,554.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,1_2,463
2,3_5,551
3,6_9,639.6
4,2_6,510.4
5,1_6,470.4
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,2_3,523.2
2,4_6,586
3,3_6,522.4
4,3_7,518.75
5,3_8,554.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,6_8,590.8
3,4_7,585.4
4,3_7,518.75
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,6_8,590.8
3,3_6,522.4
4,2_6,510.4
5,3_8,554.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,2_3,523.2
2,5_7,632.667
3,5_8,583.8
4,5_9,594
5,4_9,531.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,4_6,586
3,2_5,502.6
4,4_8,525.8
5,1_6,470.4
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,4_6,586
3,5_8,583.8
4,2_6,510.4
5,3_8,554.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,1_3,535.6
3,1_4,462.6
4,2_6,510.4
5,3_8,554.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,2_3,523.2
2,1_3,535.6
3,1_4,462.6
4,5_9,594
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,1_3,535.6
3,6_9,639.6
4,2_6,510.4
5,3_8,554.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,5_7,632.667
3,5_8,583.8
4,1_5,476.4
5,1_6,470.4
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,1_2,463
2,6_8,590.8
3,2_5,502.6
4,2_6,510.4
5,3_8,554.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,1_3,535.6
3,4_7,585.4
4,4_8,525.8
5,2_7,538.6
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,5_7,632.667
3,4_7,585.4
4,4_8,525.8
5,1_6,470.4
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,4_5,596.4
2,3_5,551
3,3_6,522.4
4,4_8,525.8
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,7_9,475
3,6_9,639.6
4,4_8,525.8
5,4_9,531.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,6_8,590.8
3,1_4,462.6
4,1_5,476.4
5,4_9,531.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,6_8,590.8
3,4_7,585.4
4,2_6,510.4
5,3_8,554.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,5_7,632.667
3,1_4,462.6
4,2_6,510.4
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,7_9,475
3,3_6,522.4
4,2_6,510.4
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,5_7,632.667
3,1_4,462.6
4,1_5,476.4
5,4_9,531.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,3_4,541
2,5_7,632.667
3,4_7,585.4
4,4_8,525.8
5,3_8,554.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,7_9,475
3,2_5,502.6
4,5_9,594
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,1_3,535.6
3,3_6,522.4
4,1_5,476.4
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,6_8,590.8
3,5_8,583.8
4,4_8,525.8
5,2_7,538.6
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,6_8,590.8
3,6_9,639.6
4,2_6,510.4
5,4_9,531.8
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,7_9,475
3,4_7,585.4
4,2_6,510.4
5,3_8,554.8
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,4_5,596.4
2,7_9,475
3,2_5,502.6
4,3_7,518.75
5,3_8,554.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,8_9,498.5
2,2_4,550.4
3,4_7,585.4
4,4_8,525.8
5,3_8,554.8
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,1_3,535.6
3,4_7,585.4
4,5_9,594
5,3_8,554.8
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,2_3,523.2
2,3_5,551
3,6_9,639.6
4,3_7,518.75
5,3_8,554.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,1_3,535.6
3,4_7,585.4
4,1_5,476.4
5,2_7,538.6
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,8_9,498.5
2,5_7,632.667
3,4_7,585.4
4,1_5,476.4
5,3_8,554.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,1_2,463
2,7_9,475
3,1_4,462.6
4,1_5,476.4
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,4_6,586
3,3_6,522.4
4,5_9,594
5,3_8,554.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,3_4,541
2,2_4,550.4
3,4_7,585.4
4,1_5,476.4
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,7_9,475
3,6_9,639.6
4,5_9,594
5,4_9,531.8
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,8_9,498.5
2,6_8,590.8
3,4_7,585.4
4,5_9,594
5,1_6,470.4
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,2_4,550.4
3,5_8,583.8
4,3_7,518.75
5,2_7,538.6
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,1_2,463
2,1_3,535.6
3,4_7,585.4
4,3_7,518.75
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,3_4,541
2,3_5,551
3,3_6,522.4
4,3_7,518.75
5,1_6,470.4
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,1_2,463
2,2_4,550.4
3,2_5,502.6
4,1_5,476.4
5,3_8,554.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,2_3,523.2
2,6_8,590.8
3,4_7,585.4
4,4_8,525.8
5,2_7,538.6
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,1_3,535.6
3,4_7,585.4
4,1_5,476.4
5,4_9,531.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,3_4,541
2,6_8,590.8
3,1_4,462.6
4,4_8,525.8
5,1_6,470.4
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,7_8,673.4
2,1_3,535.6
3,6_9,639.6
4,4_8,525.8
5,2_7,538.6
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,6_8,590.8
3,2_5,502.6
4,4_8,525.8
5,2_7,538.6
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,8_9,498.5
2,4_6,586
3,6_9,639.6
4,5_9,594
5,1_6,470.4
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,7_8,673.4
2,5_7,632.667
3,6_9,639.6
4,3_7,518.75
5,2_7,538.6
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,4_6,586
3,6_9,639.6
4,4_8,525.8
5,4_9,531.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,1_3,535.6
3,3_6,522.4
4,1_5,476.4
5,2_7,538.6
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,3_5,551
3,3_6,522.4
4,1_5,476.4
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,4_6,586
3,6_9,639.6
4,3_7,518.75
5,3_8,554.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,3_4,541
2,1_3,535.6
3,2_5,502.6
4,4_8,525.8
5,4_9,531.8
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,1_3,535.6
3,1_4,462.6
4,4_8,525.8
5,2_7,538.6
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,8_9,498.5
2,6_8,590.8
3,6_9,639.6
4,2_6,510.4
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,8_9,498.5
2,2_4,550.4
3,6_9,639.6
4,4_8,525.8
5,2_7,538.6
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,5_7,632.667
3,5_8,583.8
4,2_6,510.4
5,3_8,554.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,6_8,590.8
3,2_5,502.6
4,3_7,518.75
5,2_7,538.6
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,3_4,541
2,4_6,586
3,4_7,585.4
4,4_8,525.8
5,3_8,554.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,2_4,550.4
3,5_8,583.8
4,2_6,510.4
5,2_7,538.6
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,4_6,586
3,2_5,502.6
4,4_8,525.8
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,7_9,475
3,3_6,522.4
4,4_8,525.8
5,4_9,531.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,6_8,590.8
3,6_9,639.6
4,1_5,476.4
5,1_6,470.4
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,4_5,596.4
2,6_8,590.8
3,1_4,462.6
4,5_9,594
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,1_3,535.6
3,6_9,639.6
4,5_9,594
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,3_5,551
3,2_5,502.6
4,5_9,594
5,3_8,554.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,3_5,551
3,3_6,522.4
4,1_5,476.4
5,2_7,538.6
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,3_5,551
3,2_5,502.6
4,3_7,518.75
5,3_8,554.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,1_3,535.6
3,3_6,522.4
4,3_7,518.75
5,2_7,538.6
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,2_3,523.2
2,2_4,550.4
3,6_9,639.6
4,1_5,476.4
5,2_7,538.6
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,4_6,586
3,1_4,462.6
4,1_5,476.4
5,2_7,538.6
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,8_9,498.5
2,1_3,535.6
3,6_9,639.6
4,1_5,476.4
5,3_8,554.8
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,6_8,590.8
3,6_9,639.6
4,1_5,476.4
5,4_9,531.8
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,1_3,535.6
3,5_8,583.8
4,3_7,518.75
5,2_7,538.6
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,5_7,632.667
3,1_4,462.6
4,4_8,525.8
5,4_9,531.8
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,7_9,475
3,4_7,585.4
4,1_5,476.4
5,2_7,538.6
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,3_5,551
3,5_8,583.8
4,1_5,476.4
5,3_8,554.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,8_9,498.5
2,7_9,475
3,5_8,583.8
4,1_5,476.4
5,3_8,554.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,4_5,596.4
2,4_6,586
3,2_5,502.6
4,1_5,476.4
5,3_8,554.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,7_9,475
3,3_6,522.4
4,5_9,594
5,3_8,554.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,6_8,590.8
3,4_7,585.4
4,5_9,594
5,4_9,531.8
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,7_9,475
3,6_9,639.6
4,2_6,510.4
5,3_8,554.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,8_9,498.5
2,4_6,586
3,2_5,502.6
4,3_7,518.75
5,2_7,538.6
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,7_8,673.4
2,2_4,550.4
3,4_7,585.4
4,1_5,476.4
5,2_7,538.6
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,7_9,475
3,5_8,583.8
4,4_8,525.8
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,2_4,550.4
3,6_9,639.6
4,1_5,476.4
5,2_7,538.6
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,7_8,673.4
2,5_7,632.667
3,3_6,522.4
4,2_6,510.4
5,2_7,538.6
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,1_2,463
2,6_8,590.8
3,3_6,522.4
4,2_6,510.4
5,4_9,531.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,3_5,551
3,3_6,522.4
4,1_5,476.4
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,2_4,550.4
3,5_8,583.8
4,3_7,518.75
5,2_7,538.6
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,5_7,632.667
3,4_7,585.4
4,3_7,518.75
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,6_8,590.8
3,3_6,522.4
4,5_9,594
5,1_6,470.4
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,8_9,498.5
2,3_5,551
3,6_9,639.6
4,4_8,525.8
5,3_8,554.8
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,3_4,541
2,3_5,551
3,4_7,585.4
4,4_8,525.8
5,2_7,538.6
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,5_7,632.667
3,6_9,639.6
4,3_7,518.75
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,3_5,551
3,3_6,522.4
4,3_7,518.75
5,2_7,538.6
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,7_9,475
3,5_8,583.8
4,3_7,518.75
5,4_9,531.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,4_6,586
3,6_9,639.6
4,4_8,525.8
5,1_6,470.4
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,7_8,673.4
2,1_3,535.6
3,3_6,522.4
4,5_9,594
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,3_5,551
3,6_9,639.6
4,1_5,476.4
5,2_7,538.6
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,3_5,551
3,5_8,583.8
4,3_7,518.75
5,2_7,538.6
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,4_5,596.4
2,6_8,590.8
3,4_7,585.4
4,1_5,476.4
5,4_9,531.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,3_4,541
2,6_8,590.8
3,2_5,502.6
4,2_6,510.4
5,1_6,470.4
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,3_5,551
3,5_8,583.8
4,5_9,594
5,3_8,554.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,3_5,551
3,6_9,639.6
4,4_8,525.8
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,3_4,541
2,2_4,550.4
3,6_9,639.6
4,1_5,476.4
5,1_6,470.4
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,5_7,632.667
3,5_8,583.8
4,1_5,476.4
5,3_8,554.8
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,3_4,541
2,7_9,475
3,6_9,639.6
4,3_7,518.75
5,2_7,538.6
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,5_7,632.667
3,5_8,583.8
4,4_8,525.8
5,4_9,531.8
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,4_5,596.4
2,3_5,551
3,5_8,583.8
4,5_9,594
5,4_9,531.8
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,3_4,541
2,4_6,586
3,4_7,585.4
4,1_5,476.4
5,4_9,531.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,3_5,551
3,2_5,502.6
4,4_8,525.8
5,2_7,538.6
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,2_3,523.2
2,6_8,590.8
3,1_4,462.6
4,5_9,594
5,2_7,538.6
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,3_4,541
2,5_7,632.667
3,3_6,522.4
4,3_7,518.75
5,1_6,470.4
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,2_4,550.4
3,1_4,462.6
4,5_9,594
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,3_5,551
3,5_8,583.8
4,3_7,518.75
5,3_8,554.8
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,7_8,673.4
2,2_4,550.4
3,2_5,502.6
4,1_5,476.4
5,3_8,554.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,7_9,475
3,6_9,639.6
4,1_5,476.4
5,4_9,531.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,3_5,551
3,6_9,639.6
4,3_7,518.75
5,2_7,538.6
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,6_7,720.6
2,4_6,586
3,5_8,583.8
4,5_9,594
5,4_9,531.8
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,3_4,541
2,3_5,551
3,3_6,522.4
4,1_5,476.4
5,1_6,470.4
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,5_7,632.667
3,2_5,502.6
4,1_5,476.4
5,3_8,554.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,1_2,463
2,1_3,535.6
3,5_8,583.8
4,2_6,510.4
5,1_6,470.4
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,6_8,590.8
3,1_4,462.6
4,4_8,525.8
5,4_9,531.8
6,2_8,538.8
7,1_8,573.6
8,1_9,451.2
1,5_6,568.8
2,2_4,550.4
3,4_7,585.4
4,3_7,518.75
5,2_7,538.6
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,7_8,673.4
2,6_8,590.8
3,6_9,639.6
4,3_7,518.75
5,2_7,538.6
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,7_8,673.4
2,3_5,551
3,2_5,502.6
4,4_8,525.8
5,4_9,531.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,1_3,535.6
3,5_8,583.8
4,2_6,510.4
5,1_6,470.4
6,3_9,508.6
7,2_9,498.6
8,1_9,451.2
1,2_3,523.2
2,4_6,586
3,6_9,639.6
4,4_8,525.8
5,1_6,470.4
6,1_7,548.4
7,2_9,498.6
8,1_9,451.2
1,5_6,568.8
2,3_5,551
3,3_6,522.4
4,3_7,518.75
5,1_6,470.4
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,4_5,596.4
2,2_4,550.4
3,6_9,639.6
4,3_7,518.75
5,1_6,470.4
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,8_9,498.5
2,6_8,590.8
3,2_5,502.6
4,4_8,525.8
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,4_5,596.4
2,5_7,632.667
3,1_4,462.6
4,5_9,594
5,3_8,554.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,2_3,523.2
2,6_8,590.8
3,2_5,502.6
4,4_8,525.8
5,4_9,531.8
6,1_7,548.4
7,1_8,573.6
8,1_9,451.2
1,6_7,720.6
2,5_7,632.667
3,5_8,583.8
4,1_5,476.4
5,3_8,554.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,8_9,498.5
2,4_6,586
3,5_8,583.8
4,4_8,525.8
5,3_8,554.8
6,3_9,508.6
7,1_8,573.6
8,1_9,451.2
1,2_3,523.2
2,2_4,550.4
3,5_8,583.8
4,2_6,510.4
5,3_8,554.8
6,2_8,538.8
7,2_9,498.6
8,1_9,451.2
1,1_2,463
2,2_4,550.4
3,3_6,522.4
