distance,pair,value
5,2_7,444.6
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,7_9,541
3,3_6,441
4,2_6,437.2
5,2_7,444.6
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,3_5,476.2
3,2_5,449.2
4,2_6,437.2
5,1_6,450.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,6_8,432.25
3,1_4,483.4
4,5_9,485.6
5,4_9,464.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,6_8,432.25
3,5_8,397.4
4,4_8,501.4
5,3_8,428
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,1_3,448.6
3,1_4,483.4
4,3_7,448.4
5,4_9,464.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,7_8,490.2
2,5_7,490.4
3,2_5,449.2
4,3_7,448.4
5,2_7,444.6
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,2_4,464.2
3,1_4,483.4
4,5_9,485.6
5,2_7,444.6
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,7_9,541
3,1_4,483.4
4,2_6,437.2
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,8_9,540.6
2,2_4,464.2
3,1_4,483.4
4,2_6,437.2
5,4_9,464.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,6_7,514.6
2,5_7,490.4
3,5_8,397.4
4,5_9,485.6
5,1_6,450.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,6_7,514.6
2,1_3,448.6
3,2_5,449.2
4,4_8,501.4
5,1_6,450.4
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,7_9,541
3,4_7,473.5
4,4_8,501.4
5,1_6,450.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,6_8,432.25
3,2_5,449.2
4,4_8,501.4
5,3_8,428
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,2_4,464.2
3,1_4,483.4
4,1_5,411.8
5,4_9,464.4
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,7_9,541
3,3_6,441
4,1_5,411.8
5,4_9,464.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,2_4,464.2
3,4_7,473.5
4,1_5,411.8
5,3_8,428
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,7_8,490.2
2,7_9,541
3,2_5,449.2
4,4_8,501.4
5,2_7,444.6
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,4_6,523.8
3,1_4,483.4
4,4_8,501.4
5,2_7,444.6
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,8_9,540.6
2,4_6,523.8
3,2_5,449.2
4,1_5,411.8
5,2_7,444.6
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,7_9,541
3,6_9,481.2
4,2_6,437.2
5,4_9,464.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,3_5,476.2
3,6_9,481.2
4,3_7,448.4
5,2_7,444.6
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,1_3,448.6
3,1_4,483.4
4,1_5,411.8
5,3_8,428
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,7_9,541
3,5_8,397.4
4,1_5,411.8
5,1_6,450.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,3_5,476.2
3,4_7,473.5
4,2_6,437.2
5,3_8,428
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,6_8,432.25
3,4_7,473.5
4,3_7,448.4
5,2_7,444.6
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,1_2,495.4
2,1_3,448.6
3,4_7,473.5
4,5_9,485.6
5,3_8,428
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,5_7,490.4
3,4_7,473.5
4,1_5,411.8
5,3_8,428
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,6_7,514.6
2,6_8,432.25
3,3_6,441
4,3_7,448.4
5,3_8,428
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,3_5,476.2
3,4_7,473.5
4,1_5,411.8
5,1_6,450.4
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,7_9,541
3,4_7,473.5
4,3_7,448.4
5,3_8,428
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,5_7,490.4
3,5_8,397.4
4,2_6,437.2
5,1_6,450.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,6_7,514.6
2,5_7,490.4
3,4_7,473.5
4,3_7,448.4
5,1_6,450.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,5_7,490.4
3,2_5,449.2
4,4_8,501.4
5,2_7,444.6
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,7_8,490.2
2,7_9,541
3,1_4,483.4
4,2_6,437.2
5,3_8,428
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,1_3,448.6
3,2_5,449.2
4,5_9,485.6
5,3_8,428
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,5_7,490.4
3,6_9,481.2
4,2_6,437.2
5,4_9,464.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,8_9,540.6
2,1_3,448.6
3,1_4,483.4
4,3_7,448.4
5,1_6,450.4
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,5_7,490.4
3,1_4,483.4
4,1_5,411.8
5,2_7,444.6
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,5_7,490.4
3,3_6,441
4,4_8,501.4
5,4_9,464.4
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,4_6,523.8
3,5_8,397.4
4,1_5,411.8
5,2_7,444.6
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,2_4,464.2
3,5_8,397.4
4,2_6,437.2
5,3_8,428
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,1_3,448.6
3,4_7,473.5
4,2_6,437.2
5,3_8,428
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,1_2,495.4
2,5_7,490.4
3,4_7,473.5
4,5_9,485.6
5,1_6,450.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,7_9,541
3,4_7,473.5
4,1_5,411.8
5,1_6,450.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,8_9,540.6
2,4_6,523.8
3,2_5,449.2
4,2_6,437.2
5,4_9,464.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,8_9,540.6
2,3_5,476.2
3,1_4,483.4
4,1_5,411.8
5,1_6,450.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,3_5,476.2
3,2_5,449.2
4,5_9,485.6
5,2_7,444.6
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,6_8,432.25
3,5_8,397.4
4,3_7,448.4
5,2_7,444.6
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,1_2,495.4
2,6_8,432.25
3,5_8,397.4
4,5_9,485.6
5,1_6,450.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,6_8,432.25
3,3_6,441
4,1_5,411.8
5,4_9,464.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,3_4,503.6
2,4_6,523.8
3,4_7,473.5
4,4_8,501.4
5,3_8,428
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,3_4,503.6
2,7_9,541
3,3_6,441
4,4_8,501.4
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,3_5,476.2
3,1_4,483.4
4,2_6,437.2
5,1_6,450.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,6_8,432.25
3,1_4,483.4
4,1_5,411.8
5,2_7,444.6
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,7_9,541
3,6_9,481.2
4,4_8,501.4
5,1_6,450.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,4_6,523.8
3,3_6,441
4,5_9,485.6
5,2_7,444.6
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,4_6,523.8
3,3_6,441
4,5_9,485.6
5,4_9,464.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,6_7,514.6
2,1_3,448.6
3,2_5,449.2
4,3_7,448.4
5,2_7,444.6
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,2_4,464.2
3,1_4,483.4
4,3_7,448.4
5,2_7,444.6
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,4_6,523.8
3,6_9,481.2
4,3_7,448.4
5,3_8,428
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,5_7,490.4
3,2_5,449.2
4,1_5,411.8
5,3_8,428
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,7_9,541
3,2_5,449.2
4,3_7,448.4
5,3_8,428
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,8_9,540.6
2,5_7,490.4
3,6_9,481.2
4,5_9,485.6
5,4_9,464.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,4_6,523.8
3,4_7,473.5
4,2_6,437.2
5,1_6,450.4
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,1_2,495.4
2,5_7,490.4
3,5_8,397.4
4,2_6,437.2
5,3_8,428
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,7_8,490.2
2,7_9,541
3,6_9,481.2
4,4_8,501.4
5,1_6,450.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,5_7,490.4
3,1_4,483.4
4,4_8,501.4
5,1_6,450.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,6_7,514.6
2,2_4,464.2
3,6_9,481.2
4,2_6,437.2
5,4_9,464.4
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,3_4,503.6
2,5_7,490.4
3,5_8,397.4
4,5_9,485.6
5,4_9,464.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,7_9,541
3,4_7,473.5
4,3_7,448.4
5,3_8,428
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,7_9,541
3,6_9,481.2
4,5_9,485.6
5,2_7,444.6
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,3_5,476.2
3,1_4,483.4
4,4_8,501.4
5,4_9,464.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,2_4,464.2
3,1_4,483.4
4,3_7,448.4
5,4_9,464.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,1_3,448.6
3,5_8,397.4
4,1_5,411.8
5,4_9,464.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,2_4,464.2
3,4_7,473.5
4,5_9,485.6
5,2_7,444.6
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,2_4,464.2
3,6_9,481.2
4,4_8,501.4
5,3_8,428
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,8_9,540.6
2,4_6,523.8
3,1_4,483.4
4,1_5,411.8
5,4_9,464.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,7_8,490.2
2,7_9,541
3,1_4,483.4
4,5_9,485.6
5,3_8,428
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,4_6,523.8
3,4_7,473.5
4,4_8,501.4
5,3_8,428
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,8_9,540.6
2,3_5,476.2
3,2_5,449.2
4,1_5,411.8
5,2_7,444.6
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,3_5,476.2
3,5_8,397.4
4,2_6,437.2
5,4_9,464.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,6_7,514.6
2,6_8,432.25
3,5_8,397.4
4,4_8,501.4
5,3_8,428
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,5_7,490.4
3,4_7,473.5
4,1_5,411.8
5,4_9,464.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,1_2,495.4
2,7_9,541
3,5_8,397.4
4,4_8,501.4
5,3_8,428
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,7_8,490.2
2,1_3,448.6
3,6_9,481.2
4,2_6,437.2
5,2_7,444.6
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,6_8,432.25
3,4_7,473.5
4,1_5,411.8
5,1_6,450.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,4_6,523.8
3,3_6,441
4,4_8,501.4
5,4_9,464.4
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,1_3,448.6
3,1_4,483.4
4,5_9,485.6
5,2_7,444.6
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,8_9,540.6
2,6_8,432.25
3,5_8,397.4
4,1_5,411.8
5,3_8,428
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,7_9,541
3,4_7,473.5
4,3_7,448.4
5,1_6,450.4
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,3_5,476.2
3,2_5,449.2
4,4_8,501.4
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,7_9,541
3,1_4,483.4
4,2_6,437.2
5,3_8,428
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,5_7,490.4
3,1_4,483.4
4,4_8,501.4
5,1_6,450.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,3_5,476.2
3,4_7,473.5
4,1_5,411.8
5,2_7,444.6
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,1_3,448.6
3,5_8,397.4
4,2_6,437.2
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,2_4,464.2
3,3_6,441
4,1_5,411.8
5,4_9,464.4
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,1_2,495.4
2,5_7,490.4
3,5_8,397.4
4,1_5,411.8
5,3_8,428
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,4_6,523.8
3,4_7,473.5
4,4_8,501.4
5,1_6,450.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,4_6,523.8
3,4_7,473.5
4,3_7,448.4
5,1_6,450.4
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,3_4,503.6
2,2_4,464.2
3,4_7,473.5
4,5_9,485.6
5,3_8,428
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,5_7,490.4
3,1_4,483.4
4,1_5,411.8
5,1_6,450.4
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,7_9,541
3,4_7,473.5
4,1_5,411.8
5,2_7,444.6
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,7_9,541
3,5_8,397.4
4,1_5,411.8
5,4_9,464.4
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,1_3,448.6
3,6_9,481.2
4,4_8,501.4
5,4_9,464.4
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,7_9,541
3,2_5,449.2
4,2_6,437.2
5,3_8,428
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,3_4,503.6
2,2_4,464.2
3,6_9,481.2
4,4_8,501.4
5,4_9,464.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,4_6,523.8
3,2_5,449.2
4,4_8,501.4
5,2_7,444.6
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,3_4,503.6
2,7_9,541
3,2_5,449.2
4,2_6,437.2
5,3_8,428
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,5_7,490.4
3,1_4,483.4
4,2_6,437.2
5,3_8,428
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,7_9,541
3,5_8,397.4
4,4_8,501.4
5,1_6,450.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,5_7,490.4
3,3_6,441
4,3_7,448.4
5,4_9,464.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,3_4,503.6
2,5_7,490.4
3,4_7,473.5
4,1_5,411.8
5,1_6,450.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,7_9,541
3,2_5,449.2
4,3_7,448.4
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,4_6,523.8
3,4_7,473.5
4,1_5,411.8
5,3_8,428
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,1_2,495.4
2,4_6,523.8
3,1_4,483.4
4,2_6,437.2
5,1_6,450.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,8_9,540.6
2,1_3,448.6
3,5_8,397.4
4,5_9,485.6
5,3_8,428
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,5_7,490.4
3,6_9,481.2
4,4_8,501.4
5,1_6,450.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,4_6,523.8
3,5_8,397.4
4,5_9,485.6
5,2_7,444.6
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,7_9,541
3,4_7,473.5
4,3_7,448.4
5,3_8,428
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,1_3,448.6
3,3_6,441
4,5_9,485.6
5,4_9,464.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,8_9,540.6
2,1_3,448.6
3,6_9,481.2
4,4_8,501.4
5,2_7,444.6
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,5_7,490.4
3,5_8,397.4
4,2_6,437.2
5,1_6,450.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,6_7,514.6
2,4_6,523.8
3,4_7,473.5
4,1_5,411.8
5,3_8,428
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,4_6,523.8
3,2_5,449.2
4,4_8,501.4
5,1_6,450.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,1_3,448.6
3,5_8,397.4
4,2_6,437.2
5,4_9,464.4
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,3_4,503.6
2,7_9,541
3,2_5,449.2
4,2_6,437.2
5,2_7,444.6
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,3_5,476.2
3,4_7,473.5
4,4_8,501.4
5,4_9,464.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,6_8,432.25
3,3_6,441
4,1_5,411.8
5,3_8,428
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,8_9,540.6
2,3_5,476.2
3,5_8,397.4
4,3_7,448.4
5,4_9,464.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,3_5,476.2
3,3_6,441
4,4_8,501.4
5,4_9,464.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,1_3,448.6
3,1_4,483.4
4,2_6,437.2
5,3_8,428
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,6_8,432.25
3,2_5,449.2
4,3_7,448.4
5,3_8,428
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,7_9,541
3,6_9,481.2
4,5_9,485.6
5,4_9,464.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,6_8,432.25
3,3_6,441
4,1_5,411.8
5,2_7,444.6
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,7_9,541
3,1_4,483.4
4,2_6,437.2
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,1_3,448.6
3,2_5,449.2
4,2_6,437.2
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,6_8,432.25
3,6_9,481.2
4,2_6,437.2
5,1_6,450.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,4_6,523.8
3,5_8,397.4
4,2_6,437.2
5,2_7,444.6
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,7_9,541
3,6_9,481.2
4,3_7,448.4
5,2_7,444.6
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,6_7,514.6
2,2_4,464.2
3,3_6,441
4,5_9,485.6
5,3_8,428
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,4_6,523.8
3,6_9,481.2
4,1_5,411.8
5,3_8,428
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,4_6,523.8
3,6_9,481.2
4,5_9,485.6
5,2_7,444.6
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,2_4,464.2
3,5_8,397.4
4,2_6,437.2
5,3_8,428
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,1_3,448.6
3,2_5,449.2
4,4_8,501.4
5,2_7,444.6
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,6_7,514.6
2,3_5,476.2
3,2_5,449.2
4,4_8,501.4
5,4_9,464.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,3_5,476.2
3,2_5,449.2
4,1_5,411.8
5,1_6,450.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,7_9,541
3,6_9,481.2
4,2_6,437.2
5,2_7,444.6
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,6_8,432.25
3,6_9,481.2
4,2_6,437.2
5,4_9,464.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,7_9,541
3,6_9,481.2
4,2_6,437.2
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,4_5,498
2,1_3,448.6
3,5_8,397.4
4,5_9,485.6
5,3_8,428
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,7_8,490.2
2,3_5,476.2
3,1_4,483.4
4,2_6,437.2
5,4_9,464.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,6_8,432.25
3,4_7,473.5
4,2_6,437.2
5,1_6,450.4
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,2_4,464.2
3,5_8,397.4
4,4_8,501.4
5,2_7,444.6
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,7_9,541
3,3_6,441
4,4_8,501.4
5,3_8,428
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,1_3,448.6
3,4_7,473.5
4,2_6,437.2
5,4_9,464.4
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,3_5,476.2
3,2_5,449.2
4,5_9,485.6
5,4_9,464.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,7_8,490.2
2,4_6,523.8
3,5_8,397.4
4,3_7,448.4
5,2_7,444.6
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,7_9,541
3,6_9,481.2
4,3_7,448.4
5,2_7,444.6
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,4_6,523.8
3,2_5,449.2
4,1_5,411.8
5,2_7,444.6
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,8_9,540.6
2,2_4,464.2
3,5_8,397.4
4,4_8,501.4
5,3_8,428
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,6_8,432.25
3,6_9,481.2
4,3_7,448.4
5,4_9,464.4
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,3_4,503.6
2,7_9,541
3,2_5,449.2
4,5_9,485.6
5,1_6,450.4
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,8_9,540.6
2,5_7,490.4
3,2_5,449.2
4,1_5,411.8
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,3_4,503.6
2,2_4,464.2
3,4_7,473.5
4,1_5,411.8
5,4_9,464.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,5_6,593.25
2,5_7,490.4
3,6_9,481.2
4,4_8,501.4
5,3_8,428
6,1_7,450.6
7,1_8,397.8
8,1_9,445.8
1,6_7,514.6
2,2_4,464.2
3,4_7,473.5
4,1_5,411.8
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,3_5,476.2
3,5_8,397.4
4,4_8,501.4
5,4_9,464.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,1_2,495.4
2,6_8,432.25
3,2_5,449.2
4,5_9,485.6
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,7_9,541
3,4_7,473.5
4,4_8,501.4
5,4_9,464.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,4_5,498
2,2_4,464.2
3,6_9,481.2
4,4_8,501.4
5,3_8,428
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,5_7,490.4
3,5_8,397.4
4,3_7,448.4
5,3_8,428
6,2_8,450.2
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,6_8,432.25
3,6_9,481.2
4,2_6,437.2
5,3_8,428
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,1_2,495.4
2,6_8,432.25
3,1_4,483.4
4,3_7,448.4
5,4_9,464.4
6,2_8,450.2
7,1_8,397.8
8,1_9,445.8
1,1_2,495.4
2,1_3,448.6
3,1_4,483.4
4,1_5,411.8
5,2_7,444.6
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,5_6,593.25
2,1_3,448.6
3,1_4,483.4
4,5_9,485.6
5,1_6,450.4
6,3_9,460.4
7,2_9,412.2
8,1_9,445.8
1,2_3,455.25
2,1_3,448.6
3,1_4,483.4
4,3_7,448.4
5,4_9,464.4
6,3_9,460.4
7,1_8,397.8
8,1_9,445.8
1,2_3,455.25
2,5_7,490.4
3,2_5,449.2
4,3_7,448.4
5,3_8,428
6,1_7,450.6
7,2_9,412.2
8,1_9,445.8
1,7_8,490.2
2,5_7,490.4
3,5_8,397.4
4,1_5,411.8
