distance,pair,value
4,2_6,442.2
5,3_8,461.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,6_7,475.75
2,3_5,450.8
3,4_7,455.4
4,5_9,530
5,4_9,472.6
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,7_9,447.2
3,3_6,437.6
4,5_9,530
5,3_8,461.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,8_9,492
2,5_7,493.8
3,4_7,455.4
4,1_5,402.8
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,6_7,475.75
2,3_5,450.8
3,6_9,512
4,1_5,402.8
5,2_7,439
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,1_3,451.2
3,2_5,408.6
4,3_7,428.8
5,3_8,461.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,3_5,450.8
3,4_7,455.4
4,1_5,402.8
5,3_8,461.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,6_8,463.5
3,3_6,437.6
4,2_6,442.2
5,1_6,418.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,6_7,475.75
2,4_6,432
3,6_9,512
4,1_5,402.8
5,3_8,461.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,6_7,475.75
2,2_4,432.8
3,1_4,433
4,4_8,467.6
5,3_8,461.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,4_6,432
3,6_9,512
4,4_8,467.6
5,1_6,418.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,2_4,432.8
3,6_9,512
4,5_9,530
5,2_7,439
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,1_3,451.2
3,3_6,437.6
4,5_9,530
5,2_7,439
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,5_6,501.4
2,1_3,451.2
3,4_7,455.4
4,3_7,428.8
5,3_8,461.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,1_3,451.2
3,2_5,408.6
4,3_7,428.8
5,1_6,418.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,4_6,432
3,6_9,512
4,2_6,442.2
5,4_9,472.6
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,2_3,528.25
2,3_5,450.8
3,3_6,437.6
4,2_6,442.2
5,2_7,439
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,6_8,463.5
3,1_4,433
4,4_8,467.6
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,6_7,475.75
2,4_6,432
3,1_4,433
4,2_6,442.2
5,1_6,418.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,8_9,492
2,2_4,432.8
3,3_6,437.6
4,3_7,428.8
5,4_9,472.6
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,2_4,432.8
3,1_4,433
4,4_8,467.6
5,4_9,472.6
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,5_6,501.4
2,5_7,493.8
3,2_5,408.6
4,4_8,467.6
5,3_8,461.8
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,5_7,493.8
3,4_7,455.4
4,5_9,530
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,4_6,432
3,2_5,408.6
4,1_5,402.8
5,3_8,461.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,6_8,463.5
3,2_5,408.6
4,5_9,530
5,1_6,418.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,6_8,463.5
3,2_5,408.6
4,3_7,428.8
5,1_6,418.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,7_9,447.2
3,2_5,408.6
4,5_9,530
5,2_7,439
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,2_3,528.25
2,1_3,451.2
3,4_7,455.4
4,2_6,442.2
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,6_7,475.75
2,1_3,451.2
3,1_4,433
4,1_5,402.8
5,2_7,439
6,1_7,465
7,1_8,427.6
8,1_9,412
1,8_9,492
2,3_5,450.8
3,4_7,455.4
4,4_8,467.6
5,2_7,439
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,2_4,432.8
3,3_6,437.6
4,3_7,428.8
5,1_6,418.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,2_3,528.25
2,5_7,493.8
3,1_4,433
4,2_6,442.2
5,1_6,418.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,8_9,492
2,7_9,447.2
3,1_4,433
4,1_5,402.8
5,2_7,439
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,3_5,450.8
3,6_9,512
4,4_8,467.6
5,3_8,461.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,7_9,447.2
3,5_8,470.2
4,2_6,442.2
5,1_6,418.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,8_9,492
2,1_3,451.2
3,3_6,437.6
4,1_5,402.8
5,4_9,472.6
6,1_7,465
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,6_8,463.5
3,3_6,437.6
4,3_7,428.8
5,1_6,418.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,5_6,501.4
2,5_7,493.8
3,2_5,408.6
4,2_6,442.2
5,4_9,472.6
6,1_7,465
7,1_8,427.6
8,1_9,412
1,8_9,492
2,3_5,450.8
3,3_6,437.6
4,5_9,530
5,2_7,439
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,5_7,493.8
3,6_9,512
4,5_9,530
5,3_8,461.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,6_7,475.75
2,3_5,450.8
3,2_5,408.6
4,4_8,467.6
5,1_6,418.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,4_6,432
3,4_7,455.4
4,3_7,428.8
5,2_7,439
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,8_9,492
2,1_3,451.2
3,5_8,470.2
4,3_7,428.8
5,3_8,461.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,2_4,432.8
3,6_9,512
4,1_5,402.8
5,2_7,439
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,3_5,450.8
3,3_6,437.6
4,1_5,402.8
5,1_6,418.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,2_4,432.8
3,4_7,455.4
4,1_5,402.8
5,3_8,461.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,8_9,492
2,4_6,432
3,4_7,455.4
4,5_9,530
5,4_9,472.6
6,1_7,465
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,1_3,451.2
3,1_4,433
4,4_8,467.6
5,3_8,461.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,1_3,451.2
3,4_7,455.4
4,1_5,402.8
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,4_5,480.4
2,4_6,432
3,1_4,433
4,3_7,428.8
5,1_6,418.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,5_6,501.4
2,4_6,432
3,1_4,433
4,2_6,442.2
5,1_6,418.8
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,8_9,492
2,6_8,463.5
3,2_5,408.6
4,4_8,467.6
5,1_6,418.8
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,2_4,432.8
3,6_9,512
4,4_8,467.6
5,3_8,461.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,2_4,432.8
3,1_4,433
4,1_5,402.8
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,7_9,447.2
3,3_6,437.6
4,5_9,530
5,3_8,461.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,5_7,493.8
3,4_7,455.4
4,5_9,530
5,2_7,439
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,8_9,492
2,4_6,432
3,2_5,408.6
4,2_6,442.2
5,4_9,472.6
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,5_7,493.8
3,3_6,437.6
4,5_9,530
5,4_9,472.6
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,6_8,463.5
3,2_5,408.6
4,2_6,442.2
5,3_8,461.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,5_7,493.8
3,1_4,433
4,5_9,530
5,2_7,439
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,7_9,447.2
3,3_6,437.6
4,4_8,467.6
5,2_7,439
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,5_7,493.8
3,5_8,470.2
4,5_9,530
5,2_7,439
6,1_7,465
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,2_4,432.8
3,5_8,470.2
4,3_7,428.8
5,4_9,472.6
6,1_7,465
7,1_8,427.6
8,1_9,412
1,6_7,475.75
2,3_5,450.8
3,2_5,408.6
4,1_5,402.8
5,4_9,472.6
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,1_3,451.2
3,3_6,437.6
4,5_9,530
5,4_9,472.6
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,7_9,447.2
3,3_6,437.6
4,1_5,402.8
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,2_4,432.8
3,2_5,408.6
4,2_6,442.2
5,1_6,418.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,4_5,480.4
2,7_9,447.2
3,2_5,408.6
4,3_7,428.8
5,4_9,472.6
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,3_5,450.8
3,3_6,437.6
4,4_8,467.6
5,4_9,472.6
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,8_9,492
2,5_7,493.8
3,2_5,408.6
4,1_5,402.8
5,3_8,461.8
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,4_6,432
3,6_9,512
4,1_5,402.8
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,7_9,447.2
3,1_4,433
4,1_5,402.8
5,4_9,472.6
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,5_7,493.8
3,3_6,437.6
4,1_5,402.8
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,4_6,432
3,3_6,437.6
4,2_6,442.2
5,1_6,418.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,5_7,493.8
3,1_4,433
4,3_7,428.8
5,1_6,418.8
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,4_5,480.4
2,6_8,463.5
3,4_7,455.4
4,3_7,428.8
5,3_8,461.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,5_7,493.8
3,5_8,470.2
4,3_7,428.8
5,3_8,461.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,2_4,432.8
3,5_8,470.2
4,5_9,530
5,2_7,439
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,1_3,451.2
3,5_8,470.2
4,4_8,467.6
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,1_3,451.2
3,3_6,437.6
4,2_6,442.2
5,4_9,472.6
6,1_7,465
7,1_8,427.6
8,1_9,412
1,8_9,492
2,7_9,447.2
3,4_7,455.4
4,3_7,428.8
5,2_7,439
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,4_6,432
3,2_5,408.6
4,1_5,402.8
5,1_6,418.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,5_7,493.8
3,6_9,512
4,5_9,530
5,4_9,472.6
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,5_7,493.8
3,1_4,433
4,5_9,530
5,2_7,439
6,1_7,465
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,4_6,432
3,2_5,408.6
4,3_7,428.8
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,8_9,492
2,5_7,493.8
3,2_5,408.6
4,4_8,467.6
5,1_6,418.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,3_5,450.8
3,6_9,512
4,3_7,428.8
5,2_7,439
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,6_7,475.75
2,6_8,463.5
3,4_7,455.4
4,3_7,428.8
5,2_7,439
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,1_3,451.2
3,5_8,470.2
4,2_6,442.2
5,1_6,418.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,1_3,451.2
3,5_8,470.2
4,1_5,402.8
5,1_6,418.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,5_7,493.8
3,1_4,433
4,1_5,402.8
5,2_7,439
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,6_7,475.75
2,5_7,493.8
3,5_8,470.2
4,5_9,530
5,2_7,439
6,1_7,465
7,1_8,427.6
8,1_9,412
1,6_7,475.75
2,3_5,450.8
3,3_6,437.6
4,2_6,442.2
5,3_8,461.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,1_3,451.2
3,4_7,455.4
4,2_6,442.2
5,2_7,439
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,1_3,451.2
3,5_8,470.2
4,4_8,467.6
5,4_9,472.6
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,2_3,528.25
2,7_9,447.2
3,6_9,512
4,1_5,402.8
5,2_7,439
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,7_9,447.2
3,6_9,512
4,2_6,442.2
5,1_6,418.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,4_5,480.4
2,5_7,493.8
3,5_8,470.2
4,5_9,530
5,3_8,461.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,8_9,492
2,4_6,432
3,2_5,408.6
4,3_7,428.8
5,3_8,461.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,7_9,447.2
3,3_6,437.6
4,5_9,530
5,1_6,418.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,3_5,450.8
3,4_7,455.4
4,3_7,428.8
5,1_6,418.8
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,2_4,432.8
3,3_6,437.6
4,1_5,402.8
5,4_9,472.6
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,2_3,528.25
2,1_3,451.2
3,2_5,408.6
4,4_8,467.6
5,3_8,461.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,4_5,480.4
2,3_5,450.8
3,6_9,512
4,1_5,402.8
5,3_8,461.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,6_8,463.5
3,2_5,408.6
4,1_5,402.8
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,3_5,450.8
3,2_5,408.6
4,1_5,402.8
5,4_9,472.6
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,2_4,432.8
3,6_9,512
4,3_7,428.8
5,2_7,439
6,1_7,465
7,1_8,427.6
8,1_9,412
1,5_6,501.4
2,4_6,432
3,1_4,433
4,1_5,402.8
5,3_8,461.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,7_9,447.2
3,3_6,437.6
4,3_7,428.8
5,1_6,418.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,6_7,475.75
2,3_5,450.8
3,4_7,455.4
4,5_9,530
5,4_9,472.6
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,8_9,492
2,2_4,432.8
3,5_8,470.2
4,1_5,402.8
5,1_6,418.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,6_7,475.75
2,1_3,451.2
3,6_9,512
4,4_8,467.6
5,3_8,461.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,4_6,432
3,3_6,437.6
4,1_5,402.8
5,3_8,461.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,1_3,451.2
3,6_9,512
4,2_6,442.2
5,1_6,418.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,5_7,493.8
3,2_5,408.6
4,3_7,428.8
5,2_7,439
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,1_3,451.2
3,1_4,433
4,2_6,442.2
5,3_8,461.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,3_5,450.8
3,6_9,512
4,3_7,428.8
5,2_7,439
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,6_8,463.5
3,1_4,433
4,1_5,402.8
5,3_8,461.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,2_4,432.8
3,5_8,470.2
4,4_8,467.6
5,4_9,472.6
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,4_5,480.4
2,2_4,432.8
3,4_7,455.4
4,1_5,402.8
5,3_8,461.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,5_6,501.4
2,3_5,450.8
3,6_9,512
4,3_7,428.8
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,8_9,492
2,6_8,463.5
3,4_7,455.4
4,5_9,530
5,1_6,418.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,8_9,492
2,4_6,432
3,2_5,408.6
4,2_6,442.2
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,2_4,432.8
3,4_7,455.4
4,1_5,402.8
5,4_9,472.6
6,1_7,465
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,7_9,447.2
3,4_7,455.4
4,3_7,428.8
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,4_5,480.4
2,5_7,493.8
3,5_8,470.2
4,4_8,467.6
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,6_7,475.75
2,1_3,451.2
3,4_7,455.4
4,5_9,530
5,1_6,418.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,5_7,493.8
3,3_6,437.6
4,1_5,402.8
5,2_7,439
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,2_4,432.8
3,1_4,433
4,1_5,402.8
5,4_9,472.6
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,1_3,451.2
3,6_9,512
4,5_9,530
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,5_7,493.8
3,4_7,455.4
4,5_9,530
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,4_6,432
3,1_4,433
4,5_9,530
5,1_6,418.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,4_6,432
3,6_9,512
4,4_8,467.6
5,1_6,418.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,2_4,432.8
3,2_5,408.6
4,5_9,530
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,8_9,492
2,3_5,450.8
3,5_8,470.2
4,3_7,428.8
5,3_8,461.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,8_9,492
2,7_9,447.2
3,5_8,470.2
4,1_5,402.8
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,8_9,492
2,1_3,451.2
3,5_8,470.2
4,4_8,467.6
5,3_8,461.8
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,2_4,432.8
3,5_8,470.2
4,1_5,402.8
5,2_7,439
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,2_4,432.8
3,3_6,437.6
4,4_8,467.6
5,3_8,461.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,6_8,463.5
3,1_4,433
4,1_5,402.8
5,4_9,472.6
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,6_8,463.5
3,1_4,433
4,2_6,442.2
5,4_9,472.6
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,7_9,447.2
3,3_6,437.6
4,3_7,428.8
5,2_7,439
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,7_9,447.2
3,6_9,512
4,1_5,402.8
5,4_9,472.6
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,3_5,450.8
3,6_9,512
4,5_9,530
5,2_7,439
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,5_7,493.8
3,1_4,433
4,1_5,402.8
5,2_7,439
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,6_7,475.75
2,2_4,432.8
3,5_8,470.2
4,1_5,402.8
5,4_9,472.6
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,4_5,480.4
2,1_3,451.2
3,2_5,408.6
4,2_6,442.2
5,2_7,439
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,5_6,501.4
2,7_9,447.2
3,3_6,437.6
4,4_8,467.6
5,4_9,472.6
6,1_7,465
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,6_8,463.5
3,1_4,433
4,4_8,467.6
5,3_8,461.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,8_9,492
2,7_9,447.2
3,5_8,470.2
4,1_5,402.8
5,1_6,418.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,7_9,447.2
3,3_6,437.6
4,2_6,442.2
5,1_6,418.8
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,6_7,475.75
2,4_6,432
3,6_9,512
4,4_8,467.6
5,4_9,472.6
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,3_5,450.8
3,4_7,455.4
4,3_7,428.8
5,1_6,418.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,1_3,451.2
3,5_8,470.2
4,3_7,428.8
5,2_7,439
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,4_5,480.4
2,6_8,463.5
3,6_9,512
4,2_6,442.2
5,3_8,461.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,6_7,475.75
2,6_8,463.5
3,6_9,512
4,5_9,530
5,4_9,472.6
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,1_3,451.2
3,1_4,433
4,4_8,467.6
5,4_9,472.6
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,1_3,451.2
3,4_7,455.4
4,2_6,442.2
5,2_7,439
6,1_7,465
7,1_8,427.6
8,1_9,412
1,6_7,475.75
2,3_5,450.8
3,1_4,433
4,3_7,428.8
5,1_6,418.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,5_7,493.8
3,3_6,437.6
4,1_5,402.8
5,2_7,439
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,8_9,492
2,1_3,451.2
3,4_7,455.4
4,5_9,530
5,1_6,418.8
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,1_3,451.2
3,5_8,470.2
4,5_9,530
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,8_9,492
2,1_3,451.2
3,4_7,455.4
4,1_5,402.8
5,4_9,472.6
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,3_5,450.8
3,2_5,408.6
4,1_5,402.8
5,4_9,472.6
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,7_8,501.2
2,3_5,450.8
3,4_7,455.4
4,4_8,467.6
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,3_5,450.8
3,5_8,470.2
4,5_9,530
5,3_8,461.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,3_5,450.8
3,6_9,512
4,4_8,467.6
5,4_9,472.6
6,1_7,465
7,1_8,427.6
8,1_9,412
1,1_2,409.8
2,3_5,450.8
3,5_8,470.2
4,4_8,467.6
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,5_7,493.8
3,5_8,470.2
4,4_8,467.6
5,3_8,461.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,5_7,493.8
3,5_8,470.2
4,3_7,428.8
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,1_3,451.2
3,3_6,437.6
4,3_7,428.8
5,2_7,439
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,1_3,451.2
3,5_8,470.2
4,5_9,530
5,1_6,418.8
6,1_7,465
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,7_9,447.2
3,3_6,437.6
4,4_8,467.6
5,2_7,439
6,1_7,465
7,2_9,440.6
8,1_9,412
1,5_6,501.4
2,2_4,432.8
3,6_9,512
4,2_6,442.2
5,3_8,461.8
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,7_8,501.2
2,2_4,432.8
3,5_8,470.2
4,5_9,530
5,4_9,472.6
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,8_9,492
2,5_7,493.8
3,6_9,512
4,2_6,442.2
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,2_3,528.25
2,6_8,463.5
3,2_5,408.6
4,5_9,530
5,4_9,472.6
6,3_9,451.8
7,2_9,440.6
8,1_9,412
1,1_2,409.8
2,1_3,451.2
3,3_6,437.6
4,3_7,428.8
5,2_7,439
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,5_6,501.4
2,1_3,451.2
3,6_9,512
4,3_7,428.8
5,1_6,418.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,5_6,501.4
2,6_8,463.5
3,6_9,512
4,4_8,467.6
5,3_8,461.8
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,8_9,492
2,3_5,450.8
3,3_6,437.6
4,5_9,530
5,2_7,439
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,6_8,463.5
3,5_8,470.2
4,3_7,428.8
5,2_7,439
6,2_8,449.4
7,2_9,440.6
8,1_9,412
1,3_4,473.4
2,3_5,450.8
3,2_5,408.6
4,5_9,530
5,4_9,472.6
6,1_7,465
7,2_9,440.6
8,1_9,412
1,4_5,480.4
2,2_4,432.8
3,3_6,437.6
4,4_8,467.6
5,1_6,418.8
6,1_7,465
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,1_3,451.2
3,4_7,455.4
4,3_7,428.8
5,3_8,461.8
6,3_9,451.8
7,1_8,427.6
8,1_9,412
1,3_4,473.4
2,2_4,432.8
3,4_7,455.4
4,2_6,442.2
5,2_7,439
6,2_8,449.4
7,1_8,427.6
8,1_9,412
1,4_5,480.4
2,3_5,450.8
3,3_6,437.6
4,4_8,467.6
5,4_9,472.6
